,cells,host,samples,media,abx_c,replicate,ID,media_source,sample_source,destination,prep_date
A01,n,,NCC,EZRDM,0,0,NTC|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A1 of 3 on Temperature Module GEN2 on 3,25/09/2022
B01,n,,NCC,EZRDM,0,1,NTC|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B1 of 3 on Temperature Module GEN2 on 3,25/09/2022
C01,n,,NCC,EZRDM,0,2,NTC|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C1 of 3 on Temperature Module GEN2 on 3,25/09/2022
D01,n,,NCC,EZRDM,100,0,NTC|100ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D1 of 3 on Temperature Module GEN2 on 3,25/09/2022
E01,n,,NCC,EZRDM,100,1,NTC|100ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E1 of 3 on Temperature Module GEN2 on 3,25/09/2022
F01,n,,NCC,EZRDM,100,2,NTC|100ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F1 of 3 on Temperature Module GEN2 on 3,25/09/2022
G01,y,DH5a,NC,EZRDM,0,0,LVL2_NTC|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G1 of 3 on Temperature Module GEN2 on 3,25/09/2022
H01,y,DH5a,NC,EZRDM,0,1,LVL2_NTC|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H1 of 3 on Temperature Module GEN2 on 3,25/09/2022
A02,y,DH5a,NC,EZRDM,0,2,LVL2_NTC|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A2 of 3 on Temperature Module GEN2 on 3,25/09/2022
B02,y,DH5a,NC,EZRDM,25,0,LVL2_NTC|25ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B2 of 3 on Temperature Module GEN2 on 3,25/09/2022
C02,y,DH5a,NC,EZRDM,25,1,LVL2_NTC|25ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C2 of 3 on Temperature Module GEN2 on 3,25/09/2022
D02,y,DH5a,NC,EZRDM,25,2,LVL2_NTC|25ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D2 of 3 on Temperature Module GEN2 on 3,25/09/2022
E02,y,DH5a,NC,EZRDM,50,0,LVL2_NTC|50ug|0,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E2 of 3 on Temperature Module GEN2 on 3,25/09/2022
F02,y,DH5a,NC,EZRDM,50,1,LVL2_NTC|50ug|1,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F2 of 3 on Temperature Module GEN2 on 3,25/09/2022
G02,y,DH5a,NC,EZRDM,50,2,LVL2_NTC|50ug|2,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G2 of 3 on Temperature Module GEN2 on 3,25/09/2022
H02,y,DH5a,NC,EZRDM,75,0,LVL2_NTC|75ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H2 of 3 on Temperature Module GEN2 on 3,25/09/2022
A03,y,DH5a,NC,EZRDM,75,1,LVL2_NTC|75ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A3 of 3 on Temperature Module GEN2 on 3,25/09/2022
B03,y,DH5a,NC,EZRDM,75,2,LVL2_NTC|75ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B3 of 3 on Temperature Module GEN2 on 3,25/09/2022
C03,y,DH5a,NC,EZRDM,100,0,LVL2_NTC|100ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C3 of 3 on Temperature Module GEN2 on 3,25/09/2022
D03,y,DH5a,NC,EZRDM,100,1,LVL2_NTC|100ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D3 of 3 on Temperature Module GEN2 on 3,25/09/2022
E03,y,DH5a,NC,EZRDM,100,2,LVL2_NTC|100ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E3 of 3 on Temperature Module GEN2 on 3,25/09/2022
F03,y,DH5a,pJUMP47-2A(pSC101),EZRDM,0,0,pJUMP47-2A(pSC101)|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F3 of 3 on Temperature Module GEN2 on 3,25/09/2022
G03,y,DH5a,pJUMP47-2A(pSC101),EZRDM,0,1,pJUMP47-2A(pSC101)|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G3 of 3 on Temperature Module GEN2 on 3,25/09/2022
H03,y,DH5a,pJUMP47-2A(pSC101),EZRDM,0,2,pJUMP47-2A(pSC101)|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H3 of 3 on Temperature Module GEN2 on 3,25/09/2022
A04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,25,0,pJUMP47-2A(pSC101)|25ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A4 of 3 on Temperature Module GEN2 on 3,25/09/2022
B04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,25,1,pJUMP47-2A(pSC101)|25ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B4 of 3 on Temperature Module GEN2 on 3,25/09/2022
C04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,25,2,pJUMP47-2A(pSC101)|25ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C4 of 3 on Temperature Module GEN2 on 3,25/09/2022
D04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,50,0,pJUMP47-2A(pSC101)|50ug|0,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D4 of 3 on Temperature Module GEN2 on 3,25/09/2022
E04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,50,1,pJUMP47-2A(pSC101)|50ug|1,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E4 of 3 on Temperature Module GEN2 on 3,25/09/2022
F04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,50,2,pJUMP47-2A(pSC101)|50ug|2,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F4 of 3 on Temperature Module GEN2 on 3,25/09/2022
G04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,75,0,pJUMP47-2A(pSC101)|75ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G4 of 3 on Temperature Module GEN2 on 3,25/09/2022
H04,y,DH5a,pJUMP47-2A(pSC101),EZRDM,75,1,pJUMP47-2A(pSC101)|75ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H4 of 3 on Temperature Module GEN2 on 3,25/09/2022
A05,y,DH5a,pJUMP47-2A(pSC101),EZRDM,75,2,pJUMP47-2A(pSC101)|75ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A5 of 3 on Temperature Module GEN2 on 3,25/09/2022
B05,y,DH5a,pJUMP47-2A(pSC101),EZRDM,100,0,pJUMP47-2A(pSC101)|100ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B5 of 3 on Temperature Module GEN2 on 3,25/09/2022
C05,y,DH5a,pJUMP47-2A(pSC101),EZRDM,100,1,pJUMP47-2A(pSC101)|100ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C5 of 3 on Temperature Module GEN2 on 3,25/09/2022
D05,y,DH5a,pJUMP47-2A(pSC101),EZRDM,100,2,pJUMP47-2A(pSC101)|100ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D5 of 3 on Temperature Module GEN2 on 3,25/09/2022
E05,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,0,0,pJUMP43-2A(pBBR1)|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E5 of 3 on Temperature Module GEN2 on 3,25/09/2022
F05,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,0,1,pJUMP43-2A(pBBR1)|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F5 of 3 on Temperature Module GEN2 on 3,25/09/2022
G05,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,0,2,pJUMP43-2A(pBBR1)|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G5 of 3 on Temperature Module GEN2 on 3,25/09/2022
H05,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,25,0,pJUMP43-2A(pBBR1)|25ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H5 of 3 on Temperature Module GEN2 on 3,25/09/2022
A06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,25,1,pJUMP43-2A(pBBR1)|25ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A6 of 3 on Temperature Module GEN2 on 3,25/09/2022
B06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,25,2,pJUMP43-2A(pBBR1)|25ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B6 of 3 on Temperature Module GEN2 on 3,25/09/2022
C06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,50,0,pJUMP43-2A(pBBR1)|50ug|0,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C6 of 3 on Temperature Module GEN2 on 3,25/09/2022
D06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,50,1,pJUMP43-2A(pBBR1)|50ug|1,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D6 of 3 on Temperature Module GEN2 on 3,25/09/2022
E06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,50,2,pJUMP43-2A(pBBR1)|50ug|2,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E6 of 3 on Temperature Module GEN2 on 3,25/09/2022
F06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,75,0,pJUMP43-2A(pBBR1)|75ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F6 of 3 on Temperature Module GEN2 on 3,25/09/2022
G06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,75,1,pJUMP43-2A(pBBR1)|75ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G6 of 3 on Temperature Module GEN2 on 3,25/09/2022
H06,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,75,2,pJUMP43-2A(pBBR1)|75ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H6 of 3 on Temperature Module GEN2 on 3,25/09/2022
A07,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,100,0,pJUMP43-2A(pBBR1)|100ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A7 of 3 on Temperature Module GEN2 on 3,25/09/2022
