,cells,host,samples,media,abx_c,replicate,ID,media_source,sample_source,destination,prep_date
B07,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,100,1,pJUMP43-2A(pBBR1)|100ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B7 of 3 on Temperature Module GEN2 on 3,25/09/2022
C07,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,100,2,pJUMP43-2A(pBBR1)|100ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C7 of 3 on Temperature Module GEN2 on 3,25/09/2022
D07,y,DH5a,pJUMP46-2A(p15A),EZRDM,0,0,pJUMP46-2A(p15A)|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D7 of 3 on Temperature Module GEN2 on 3,25/09/2022
E07,y,DH5a,pJUMP46-2A(p15A),EZRDM,0,1,pJUMP46-2A(p15A)|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E7 of 3 on Temperature Module GEN2 on 3,25/09/2022
F07,y,DH5a,pJUMP46-2A(p15A),EZRDM,0,2,pJUMP46-2A(p15A)|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F7 of 3 on Temperature Module GEN2 on 3,25/09/2022
G07,y,DH5a,pJUMP46-2A(p15A),EZRDM,25,0,pJUMP46-2A(p15A)|25ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G7 of 3 on Temperature Module GEN2 on 3,25/09/2022
H07,y,DH5a,pJUMP46-2A(p15A),EZRDM,25,1,pJUMP46-2A(p15A)|25ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H7 of 3 on Temperature Module GEN2 on 3,25/09/2022
A08,y,DH5a,pJUMP46-2A(p15A),EZRDM,25,2,pJUMP46-2A(p15A)|25ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A8 of 3 on Temperature Module GEN2 on 3,25/09/2022
B08,y,DH5a,pJUMP46-2A(p15A),EZRDM,50,0,pJUMP46-2A(p15A)|50ug|0,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B8 of 3 on Temperature Module GEN2 on 3,25/09/2022
C08,y,DH5a,pJUMP46-2A(p15A),EZRDM,50,1,pJUMP46-2A(p15A)|50ug|1,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C8 of 3 on Temperature Module GEN2 on 3,25/09/2022
D08,y,DH5a,pJUMP46-2A(p15A),EZRDM,50,2,pJUMP46-2A(p15A)|50ug|2,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D8 of 3 on Temperature Module GEN2 on 3,25/09/2022
E08,y,DH5a,pJUMP46-2A(p15A),EZRDM,75,0,pJUMP46-2A(p15A)|75ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E8 of 3 on Temperature Module GEN2 on 3,25/09/2022
F08,y,DH5a,pJUMP46-2A(p15A),EZRDM,75,1,pJUMP46-2A(p15A)|75ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F8 of 3 on Temperature Module GEN2 on 3,25/09/2022
G08,y,DH5a,pJUMP46-2A(p15A),EZRDM,75,2,pJUMP46-2A(p15A)|75ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G8 of 3 on Temperature Module GEN2 on 3,25/09/2022
H08,y,DH5a,pJUMP46-2A(p15A),EZRDM,100,0,pJUMP46-2A(p15A)|100ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H8 of 3 on Temperature Module GEN2 on 3,25/09/2022
A09,y,DH5a,pJUMP46-2A(p15A),EZRDM,100,1,pJUMP46-2A(p15A)|100ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A9 of 3 on Temperature Module GEN2 on 3,25/09/2022
B09,y,DH5a,pJUMP46-2A(p15A),EZRDM,100,2,pJUMP46-2A(p15A)|100ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B9 of 3 on Temperature Module GEN2 on 3,25/09/2022
C09,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,0,0,pJUMP44-2A(pRO1600-ColE1)|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C9 of 3 on Temperature Module GEN2 on 3,25/09/2022
D09,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,0,1,pJUMP44-2A(pRO1600-ColE1)|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D9 of 3 on Temperature Module GEN2 on 3,25/09/2022
E09,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,0,2,pJUMP44-2A(pRO1600-ColE1)|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E9 of 3 on Temperature Module GEN2 on 3,25/09/2022
F09,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,25,0,pJUMP44-2A(pRO1600-ColE1)|25ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F9 of 3 on Temperature Module GEN2 on 3,25/09/2022
G09,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,25,1,pJUMP44-2A(pRO1600-ColE1)|25ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G9 of 3 on Temperature Module GEN2 on 3,25/09/2022
H09,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,25,2,pJUMP44-2A(pRO1600-ColE1)|25ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H9 of 3 on Temperature Module GEN2 on 3,25/09/2022
A10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,50,0,pJUMP44-2A(pRO1600-ColE1)|50ug|0,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A10 of 3 on Temperature Module GEN2 on 3,25/09/2022
B10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,50,1,pJUMP44-2A(pRO1600-ColE1)|50ug|1,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B10 of 3 on Temperature Module GEN2 on 3,25/09/2022
C10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,50,2,pJUMP44-2A(pRO1600-ColE1)|50ug|2,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C10 of 3 on Temperature Module GEN2 on 3,25/09/2022
D10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,75,0,pJUMP44-2A(pRO1600-ColE1)|75ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D10 of 3 on Temperature Module GEN2 on 3,25/09/2022
E10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,75,1,pJUMP44-2A(pRO1600-ColE1)|75ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E10 of 3 on Temperature Module GEN2 on 3,25/09/2022
F10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,75,2,pJUMP44-2A(pRO1600-ColE1)|75ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F10 of 3 on Temperature Module GEN2 on 3,25/09/2022
G10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,100,0,pJUMP44-2A(pRO1600-ColE1)|100ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G10 of 3 on Temperature Module GEN2 on 3,25/09/2022
H10,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,100,1,pJUMP44-2A(pRO1600-ColE1)|100ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H10 of 3 on Temperature Module GEN2 on 3,25/09/2022
A11,y,DH5a,pJUMP44-2A(pRO1600-ColE1),EZRDM,100,2,pJUMP44-2A(pRO1600-ColE1)|100ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A11 of 3 on Temperature Module GEN2 on 3,25/09/2022
B11,y,DH5a,pJUMP48-2A(pUC),EZRDM,0,0,pJUMP48-2A(pUC)|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B11 of 3 on Temperature Module GEN2 on 3,25/09/2022
C11,y,DH5a,pJUMP48-2A(pUC),EZRDM,0,1,pJUMP48-2A(pUC)|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C11 of 3 on Temperature Module GEN2 on 3,25/09/2022
D11,y,DH5a,pJUMP48-2A(pUC),EZRDM,0,2,pJUMP48-2A(pUC)|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D11 of 3 on Temperature Module GEN2 on 3,25/09/2022
E11,y,DH5a,pJUMP48-2A(pUC),EZRDM,25,0,pJUMP48-2A(pUC)|25ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E11 of 3 on Temperature Module GEN2 on 3,25/09/2022
F11,y,DH5a,pJUMP48-2A(pUC),EZRDM,25,1,pJUMP48-2A(pUC)|25ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F11 of 3 on Temperature Module GEN2 on 3,25/09/2022
G11,y,DH5a,pJUMP48-2A(pUC),EZRDM,25,2,pJUMP48-2A(pUC)|25ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G11 of 3 on Temperature Module GEN2 on 3,25/09/2022
H11,y,DH5a,pJUMP48-2A(pUC),EZRDM,50,0,pJUMP48-2A(pUC)|50ug|0,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H11 of 3 on Temperature Module GEN2 on 3,25/09/2022
A12,y,DH5a,pJUMP48-2A(pUC),EZRDM,50,1,pJUMP48-2A(pUC)|50ug|1,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A12 of 3 on Temperature Module GEN2 on 3,25/09/2022
B12,y,DH5a,pJUMP48-2A(pUC),EZRDM,50,2,pJUMP48-2A(pUC)|50ug|2,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B12 of 3 on Temperature Module GEN2 on 3,25/09/2022
C12,y,DH5a,pJUMP48-2A(pUC),EZRDM,75,0,pJUMP48-2A(pUC)|75ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C12 of 3 on Temperature Module GEN2 on 3,25/09/2022
D12,y,DH5a,pJUMP48-2A(pUC),EZRDM,75,1,pJUMP48-2A(pUC)|75ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D12 of 3 on Temperature Module GEN2 on 3,25/09/2022
E12,y,DH5a,pJUMP48-2A(pUC),EZRDM,75,2,pJUMP48-2A(pUC)|75ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E12 of 3 on Temperature Module GEN2 on 3,25/09/2022
F12,y,DH5a,pJUMP48-2A(pUC),EZRDM,100,0,pJUMP48-2A(pUC)|100ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F12 of 3 on Temperature Module GEN2 on 3,25/09/2022
G12,y,DH5a,pJUMP48-2A(pUC),EZRDM,100,1,pJUMP48-2A(pUC)|100ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G12 of 3 on Temperature Module GEN2 on 3,25/09/2022
H12,y,DH5a,pJUMP48-2A(pUC),EZRDM,100,2,pJUMP48-2A(pUC)|100ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H12 of 3 on Temperature Module GEN2 on 3,25/09/2022
