,cells,host,samples,media,abx_c,replicate,media_ID,ID,media_source,sample_source,destination,prep_date,samples_id
A01,n,,NCC,EZRDM,40,0,EZRDM|40ug,NC|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|EZRDM|40ug
B01,n,,NCC,EZRDM,40,1,EZRDM|40ug,NC|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|EZRDM|40ug
C01,n,,NCC,EZRDM,40,2,EZRDM|40ug,NC|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|EZRDM|40ug
D01,n,,NCC,EZRDM,40,3,EZRDM|40ug,NC|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|EZRDM|40ug
E01,n,,NCC,EZRDM,40,4,EZRDM|40ug,NC|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|EZRDM|40ug
F01,n,,NCC,LB,40,0,LB|40ug,NC|LB|40ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|LB|40ug
G01,n,,NCC,LB,40,1,LB|40ug,NC|LB|40ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|LB|40ug
H01,n,,NCC,LB,40,2,LB|40ug,NC|LB|40ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H1 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|LB|40ug
A02,n,,NCC,LB,40,3,LB|40ug,NC|LB|40ug|3,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A2 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|LB|40ug
B02,n,,NCC,LB,40,4,LB|40ug,NC|LB|40ug|4,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B2 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|LB|40ug
C02,n,,NCC,TB,40,0,TB|40ug,NC|TB|40ug|0,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C2 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|TB|40ug
D02,n,,NCC,TB,40,1,TB|40ug,NC|TB|40ug|1,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D2 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|TB|40ug
E02,n,,NCC,TB,40,2,TB|40ug,NC|TB|40ug|2,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E2 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|TB|40ug
F02,n,,NCC,TB,40,3,TB|40ug,NC|TB|40ug|3,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F2 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|TB|40ug
G02,n,,NCC,TB,40,4,TB|40ug,NC|TB|40ug|4,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G2 of 3 on Temperature Module GEN2 on 3,2022-10-17,NC|TB|40ug
H02,y,DE344,NC,EZRDM,0,0,EZRDM|0ug,just_cells|EZRDM|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H2 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|EZRDM|0ug
A03,y,DE344,NC,EZRDM,0,1,EZRDM|0ug,just_cells|EZRDM|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|EZRDM|0ug
B03,y,DE344,NC,EZRDM,0,2,EZRDM|0ug,just_cells|EZRDM|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|EZRDM|0ug
C03,y,DE344,NC,EZRDM,0,3,EZRDM|0ug,just_cells|EZRDM|0ug|3,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|EZRDM|0ug
D03,y,DE344,NC,EZRDM,0,4,EZRDM|0ug,just_cells|EZRDM|0ug|4,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|EZRDM|0ug
E03,y,DE344,NC,LB,0,0,LB|0ug,just_cells|LB|0ug|0,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|LB|0ug
F03,y,DE344,NC,LB,0,1,LB|0ug,just_cells|LB|0ug|1,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|LB|0ug
G03,y,DE344,NC,LB,0,2,LB|0ug,just_cells|LB|0ug|2,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|LB|0ug
H03,y,DE344,NC,LB,0,3,LB|0ug,just_cells|LB|0ug|3,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H3 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|LB|0ug
A04,y,DE344,NC,LB,0,4,LB|0ug,just_cells|LB|0ug|4,A2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A4 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|LB|0ug
B04,y,DE344,NC,TB,0,0,TB|0ug,just_cells|TB|0ug|0,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B4 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|TB|0ug
C04,y,DE344,NC,TB,0,1,TB|0ug,just_cells|TB|0ug|1,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C4 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|TB|0ug
D04,y,DE344,NC,TB,0,2,TB|0ug,just_cells|TB|0ug|2,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D4 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|TB|0ug
E04,y,DE344,NC,TB,0,3,TB|0ug,just_cells|TB|0ug|3,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E4 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|TB|0ug
F04,y,DE344,NC,TB,0,4,TB|0ug,just_cells|TB|0ug|4,A3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F4 of 3 on Temperature Module GEN2 on 3,2022-10-17,just_cells|TB|0ug
G04,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,0,EZRDM|40ug,pJUMP47-2A(pSC101)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G4 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|EZRDM|40ug
H04,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,1,EZRDM|40ug,pJUMP47-2A(pSC101)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H4 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|EZRDM|40ug
A05,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,2,EZRDM|40ug,pJUMP47-2A(pSC101)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|EZRDM|40ug
B05,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,3,EZRDM|40ug,pJUMP47-2A(pSC101)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|EZRDM|40ug
C05,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,4,EZRDM|40ug,pJUMP47-2A(pSC101)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|EZRDM|40ug
D05,y,DE344,pJUMP47-2A(pSC101),LB,40,0,LB|40ug,pJUMP47-2A(pSC101)|LB|40ug|0,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|LB|40ug
E05,y,DE344,pJUMP47-2A(pSC101),LB,40,1,LB|40ug,pJUMP47-2A(pSC101)|LB|40ug|1,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|LB|40ug
F05,y,DE344,pJUMP47-2A(pSC101),LB,40,2,LB|40ug,pJUMP47-2A(pSC101)|LB|40ug|2,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|LB|40ug
G05,y,DE344,pJUMP47-2A(pSC101),LB,40,3,LB|40ug,pJUMP47-2A(pSC101)|LB|40ug|3,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|LB|40ug
H05,y,DE344,pJUMP47-2A(pSC101),LB,40,4,LB|40ug,pJUMP47-2A(pSC101)|LB|40ug|4,B2 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H5 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|LB|40ug
A06,y,DE344,pJUMP47-2A(pSC101),TB,40,0,TB|40ug,pJUMP47-2A(pSC101)|TB|40ug|0,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A6 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|TB|40ug
B06,y,DE344,pJUMP47-2A(pSC101),TB,40,1,TB|40ug,pJUMP47-2A(pSC101)|TB|40ug|1,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B6 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|TB|40ug
C06,y,DE344,pJUMP47-2A(pSC101),TB,40,2,TB|40ug,pJUMP47-2A(pSC101)|TB|40ug|2,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C6 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|TB|40ug
D06,y,DE344,pJUMP47-2A(pSC101),TB,40,3,TB|40ug,pJUMP47-2A(pSC101)|TB|40ug|3,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D6 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|TB|40ug
E06,y,DE344,pJUMP47-2A(pSC101),TB,40,4,TB|40ug,pJUMP47-2A(pSC101)|TB|40ug|4,B3 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E6 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP47-2A(pSC101)|TB|40ug
F06,y,DE344,pJUMP43-2A(pBBR1),EZRDM,40,0,EZRDM|40ug,pJUMP43-2A(pBBR1)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F6 of 3 on Temperature Module GEN2 on 3,2022-10-17,pJUMP43-2A(pBBR1)|EZRDM|40ug
