,cells,host,samples,media,abx_c,replicate,sample_ID,media_ID,ID,media_source,sample_source,destination,prep_date,samples_id
A01,n,,NCC,EZRDM,40,0,nan|NC,EZRDM|40ug,nan|NC|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A1 of 3 on Temperature Module GEN2 on 3,2022-10-20,
B01,n,,NCC,EZRDM,40,1,nan|NC,EZRDM|40ug,nan|NC|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B1 of 3 on Temperature Module GEN2 on 3,2022-10-20,
C01,n,,NCC,EZRDM,40,2,nan|NC,EZRDM|40ug,nan|NC|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C1 of 3 on Temperature Module GEN2 on 3,2022-10-20,
D01,n,,NCC,EZRDM,40,3,nan|NC,EZRDM|40ug,nan|NC|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D1 of 3 on Temperature Module GEN2 on 3,2022-10-20,
E01,n,,NCC,EZRDM,40,4,nan|NC,EZRDM|40ug,nan|NC|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E1 of 3 on Temperature Module GEN2 on 3,2022-10-20,
F01,n,,NCC,EZRDM,40,5,nan|NC,EZRDM|40ug,nan|NC|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F1 of 3 on Temperature Module GEN2 on 3,2022-10-20,
G01,y,DE344,NC,EZRDM,0,0,DE344|just_cells,EZRDM|0ug,DE344|just_cells|EZRDM|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G1 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|just_cells
H01,y,DE344,NC,EZRDM,0,1,DE344|just_cells,EZRDM|0ug,DE344|just_cells|EZRDM|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H1 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|just_cells
A02,y,DE344,NC,EZRDM,0,2,DE344|just_cells,EZRDM|0ug,DE344|just_cells|EZRDM|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|just_cells
B02,y,DE344,NC,EZRDM,0,3,DE344|just_cells,EZRDM|0ug,DE344|just_cells|EZRDM|0ug|3,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|just_cells
C02,y,DE344,NC,EZRDM,0,4,DE344|just_cells,EZRDM|0ug,DE344|just_cells|EZRDM|0ug|4,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|just_cells
D02,y,DE344,NC,EZRDM,0,5,DE344|just_cells,EZRDM|0ug,DE344|just_cells|EZRDM|0ug|5,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|just_cells
E02,y,DH5a,NC,EZRDM,0,0,DH5a|just_cells,EZRDM|0ug,DH5a|just_cells|EZRDM|0ug|0,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|just_cells
F02,y,DH5a,NC,EZRDM,0,1,DH5a|just_cells,EZRDM|0ug,DH5a|just_cells|EZRDM|0ug|1,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|just_cells
G02,y,DH5a,NC,EZRDM,0,2,DH5a|just_cells,EZRDM|0ug,DH5a|just_cells|EZRDM|0ug|2,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|just_cells
H02,y,DH5a,NC,EZRDM,0,3,DH5a|just_cells,EZRDM|0ug,DH5a|just_cells|EZRDM|0ug|3,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H2 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|just_cells
A03,y,DH5a,NC,EZRDM,0,4,DH5a|just_cells,EZRDM|0ug,DH5a|just_cells|EZRDM|0ug|4,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|just_cells
B03,y,DH5a,NC,EZRDM,0,5,DH5a|just_cells,EZRDM|0ug,DH5a|just_cells|EZRDM|0ug|5,A1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|just_cells
C03,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,0,DE344|pJUMP47-2A(pSC101),EZRDM|40ug,DE344|pJUMP47-2A(pSC101)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP47-2A(pSC101)
D03,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,1,DE344|pJUMP47-2A(pSC101),EZRDM|40ug,DE344|pJUMP47-2A(pSC101)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP47-2A(pSC101)
E03,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,2,DE344|pJUMP47-2A(pSC101),EZRDM|40ug,DE344|pJUMP47-2A(pSC101)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP47-2A(pSC101)
F03,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,3,DE344|pJUMP47-2A(pSC101),EZRDM|40ug,DE344|pJUMP47-2A(pSC101)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP47-2A(pSC101)
G03,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,4,DE344|pJUMP47-2A(pSC101),EZRDM|40ug,DE344|pJUMP47-2A(pSC101)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP47-2A(pSC101)
H03,y,DE344,pJUMP47-2A(pSC101),EZRDM,40,5,DE344|pJUMP47-2A(pSC101),EZRDM|40ug,DE344|pJUMP47-2A(pSC101)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H3 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP47-2A(pSC101)
A04,y,DE344,pJUMP43-2A(pBBR1),EZRDM,40,0,DE344|pJUMP43-2A(pBBR1),EZRDM|40ug,DE344|pJUMP43-2A(pBBR1)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP43-2A(pBBR1)
B04,y,DE344,pJUMP43-2A(pBBR1),EZRDM,40,1,DE344|pJUMP43-2A(pBBR1),EZRDM|40ug,DE344|pJUMP43-2A(pBBR1)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP43-2A(pBBR1)
C04,y,DE344,pJUMP43-2A(pBBR1),EZRDM,40,2,DE344|pJUMP43-2A(pBBR1),EZRDM|40ug,DE344|pJUMP43-2A(pBBR1)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP43-2A(pBBR1)
D04,y,DE344,pJUMP43-2A(pBBR1),EZRDM,40,3,DE344|pJUMP43-2A(pBBR1),EZRDM|40ug,DE344|pJUMP43-2A(pBBR1)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP43-2A(pBBR1)
E04,y,DE344,pJUMP43-2A(pBBR1),EZRDM,40,4,DE344|pJUMP43-2A(pBBR1),EZRDM|40ug,DE344|pJUMP43-2A(pBBR1)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP43-2A(pBBR1)
F04,y,DE344,pJUMP43-2A(pBBR1),EZRDM,40,5,DE344|pJUMP43-2A(pBBR1),EZRDM|40ug,DE344|pJUMP43-2A(pBBR1)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP43-2A(pBBR1)
G04,y,DE344,pJUMP46-2A(p15A),EZRDM,40,0,DE344|pJUMP46-2A(p15A),EZRDM|40ug,DE344|pJUMP46-2A(p15A)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP46-2A(p15A)
H04,y,DE344,pJUMP46-2A(p15A),EZRDM,40,1,DE344|pJUMP46-2A(p15A),EZRDM|40ug,DE344|pJUMP46-2A(p15A)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H4 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP46-2A(p15A)
A05,y,DE344,pJUMP46-2A(p15A),EZRDM,40,2,DE344|pJUMP46-2A(p15A),EZRDM|40ug,DE344|pJUMP46-2A(p15A)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A5 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP46-2A(p15A)
B05,y,DE344,pJUMP46-2A(p15A),EZRDM,40,3,DE344|pJUMP46-2A(p15A),EZRDM|40ug,DE344|pJUMP46-2A(p15A)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B5 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP46-2A(p15A)
C05,y,DE344,pJUMP46-2A(p15A),EZRDM,40,4,DE344|pJUMP46-2A(p15A),EZRDM|40ug,DE344|pJUMP46-2A(p15A)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C5 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP46-2A(p15A)
D05,y,DE344,pJUMP46-2A(p15A),EZRDM,40,5,DE344|pJUMP46-2A(p15A),EZRDM|40ug,DE344|pJUMP46-2A(p15A)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,F1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D5 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP46-2A(p15A)
A07,y,DE344,pJUMP48-2A(pUC),EZRDM,40,0,DE344|pJUMP48-2A(pUC),EZRDM|40ug,DE344|pJUMP48-2A(pUC)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP48-2A(pUC)
B07,y,DE344,pJUMP48-2A(pUC),EZRDM,40,1,DE344|pJUMP48-2A(pUC),EZRDM|40ug,DE344|pJUMP48-2A(pUC)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP48-2A(pUC)
C07,y,DE344,pJUMP48-2A(pUC),EZRDM,40,2,DE344|pJUMP48-2A(pUC),EZRDM|40ug,DE344|pJUMP48-2A(pUC)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP48-2A(pUC)
D07,y,DE344,pJUMP48-2A(pUC),EZRDM,40,3,DE344|pJUMP48-2A(pUC),EZRDM|40ug,DE344|pJUMP48-2A(pUC)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP48-2A(pUC)
E07,y,DE344,pJUMP48-2A(pUC),EZRDM,40,4,DE344|pJUMP48-2A(pUC),EZRDM|40ug,DE344|pJUMP48-2A(pUC)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP48-2A(pUC)
F07,y,DE344,pJUMP48-2A(pUC),EZRDM,40,5,DE344|pJUMP48-2A(pUC),EZRDM|40ug,DE344|pJUMP48-2A(pUC)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,A3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DE344|pJUMP48-2A(pUC)
G07,y,DH5a,pJUMP47-2A(pSC101),EZRDM,40,0,DH5a|pJUMP47-2A(pSC101),EZRDM|40ug,DH5a|pJUMP47-2A(pSC101)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP47-2A(pSC101)
H07,y,DH5a,pJUMP47-2A(pSC101),EZRDM,40,1,DH5a|pJUMP47-2A(pSC101),EZRDM|40ug,DH5a|pJUMP47-2A(pSC101)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H7 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP47-2A(pSC101)
A08,y,DH5a,pJUMP47-2A(pSC101),EZRDM,40,2,DH5a|pJUMP47-2A(pSC101),EZRDM|40ug,DH5a|pJUMP47-2A(pSC101)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP47-2A(pSC101)
B08,y,DH5a,pJUMP47-2A(pSC101),EZRDM,40,3,DH5a|pJUMP47-2A(pSC101),EZRDM|40ug,DH5a|pJUMP47-2A(pSC101)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP47-2A(pSC101)
C08,y,DH5a,pJUMP47-2A(pSC101),EZRDM,40,4,DH5a|pJUMP47-2A(pSC101),EZRDM|40ug,DH5a|pJUMP47-2A(pSC101)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP47-2A(pSC101)
D08,y,DH5a,pJUMP47-2A(pSC101),EZRDM,40,5,DH5a|pJUMP47-2A(pSC101),EZRDM|40ug,DH5a|pJUMP47-2A(pSC101)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,B3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP47-2A(pSC101)
E08,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,40,0,DH5a|pJUMP43-2A(pBBR1),EZRDM|40ug,DH5a|pJUMP43-2A(pBBR1)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP43-2A(pBBR1)
F08,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,40,1,DH5a|pJUMP43-2A(pBBR1),EZRDM|40ug,DH5a|pJUMP43-2A(pBBR1)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP43-2A(pBBR1)
G08,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,40,2,DH5a|pJUMP43-2A(pBBR1),EZRDM|40ug,DH5a|pJUMP43-2A(pBBR1)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP43-2A(pBBR1)
H08,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,40,3,DH5a|pJUMP43-2A(pBBR1),EZRDM|40ug,DH5a|pJUMP43-2A(pBBR1)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H8 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP43-2A(pBBR1)
A09,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,40,4,DH5a|pJUMP43-2A(pBBR1),EZRDM|40ug,DH5a|pJUMP43-2A(pBBR1)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP43-2A(pBBR1)
B09,y,DH5a,pJUMP43-2A(pBBR1),EZRDM,40,5,DH5a|pJUMP43-2A(pBBR1),EZRDM|40ug,DH5a|pJUMP43-2A(pBBR1)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,C3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP43-2A(pBBR1)
C09,y,DH5a,pJUMP46-2A(p15A),EZRDM,40,0,DH5a|pJUMP46-2A(p15A),EZRDM|40ug,DH5a|pJUMP46-2A(p15A)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP46-2A(p15A)
D09,y,DH5a,pJUMP46-2A(p15A),EZRDM,40,1,DH5a|pJUMP46-2A(p15A),EZRDM|40ug,DH5a|pJUMP46-2A(p15A)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP46-2A(p15A)
E09,y,DH5a,pJUMP46-2A(p15A),EZRDM,40,2,DH5a|pJUMP46-2A(p15A),EZRDM|40ug,DH5a|pJUMP46-2A(p15A)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP46-2A(p15A)
F09,y,DH5a,pJUMP46-2A(p15A),EZRDM,40,3,DH5a|pJUMP46-2A(p15A),EZRDM|40ug,DH5a|pJUMP46-2A(p15A)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP46-2A(p15A)
G09,y,DH5a,pJUMP46-2A(p15A),EZRDM,40,4,DH5a|pJUMP46-2A(p15A),EZRDM|40ug,DH5a|pJUMP46-2A(p15A)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP46-2A(p15A)
H09,y,DH5a,pJUMP46-2A(p15A),EZRDM,40,5,DH5a|pJUMP46-2A(p15A),EZRDM|40ug,DH5a|pJUMP46-2A(p15A)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,D3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H9 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP46-2A(p15A)
E11,y,DH5a,pJUMP48-2A(pUC),EZRDM,40,0,DH5a|pJUMP48-2A(pUC),EZRDM|40ug,DH5a|pJUMP48-2A(pUC)|EZRDM|40ug|0,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E11 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP48-2A(pUC)
F11,y,DH5a,pJUMP48-2A(pUC),EZRDM,40,1,DH5a|pJUMP48-2A(pUC),EZRDM|40ug,DH5a|pJUMP48-2A(pUC)|EZRDM|40ug|1,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F11 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP48-2A(pUC)
G11,y,DH5a,pJUMP48-2A(pUC),EZRDM,40,2,DH5a|pJUMP48-2A(pUC),EZRDM|40ug,DH5a|pJUMP48-2A(pUC)|EZRDM|40ug|2,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G11 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP48-2A(pUC)
H11,y,DH5a,pJUMP48-2A(pUC),EZRDM,40,3,DH5a|pJUMP48-2A(pUC),EZRDM|40ug,DH5a|pJUMP48-2A(pUC)|EZRDM|40ug|3,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H11 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP48-2A(pUC)
A12,y,DH5a,pJUMP48-2A(pUC),EZRDM,40,4,DH5a|pJUMP48-2A(pUC),EZRDM|40ug,DH5a|pJUMP48-2A(pUC)|EZRDM|40ug|4,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A12 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP48-2A(pUC)
B12,y,DH5a,pJUMP48-2A(pUC),EZRDM,40,5,DH5a|pJUMP48-2A(pUC),EZRDM|40ug,DH5a|pJUMP48-2A(pUC)|EZRDM|40ug|5,B1 of Opentrons 6 Tube Rack with Falcon 50 mL Conical on 4,G3 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B12 of 3 on Temperature Module GEN2 on 3,2022-10-20,DH5a|pJUMP48-2A(pUC)
