wavelength,violet_390_22,blue_440_20,cyan_475_28,Teal_510_25,green_555_28,yellow_575_25,Red_635_22,nIR_740_20
350.0,0.1455883673778735,,,,,,,
351.0,0.1322517655026168,,,,,,,
352.0,0.1257903394475579,,,,,,,
353.0,0.1238218763424083,,,,,,,
354.0,0.1255347938633058,,,,,,,
355.0,0.1293185749128461,,,,,,,
356.0,0.1363795599208679,,,,,,,
357.0,0.1554772877031937,,,,,,,
358.0,0.1895251763770357,,,,,,,
359.0,0.2204840371208265,,,,,,,
360.0,0.2270547770513222,,,,,,,
361.0,0.2160927100479603,,,,,,,
362.0,0.2144077635402791,,,,,,,
363.0,0.2295457995217294,,,,,,,
364.0,0.2437274366947823,,,,,,,
365.0,0.2479725076584145,,,,,,,
366.0,0.2534557046638802,,,,,,,
367.0,0.2644369829301723,,,,,,,
368.0,0.2701575634749607,,,,,,,
369.0,0.2708971564304083,,,,,,,
370.0,0.2822010244978592,,,,,,,
371.0,0.3062615615576506,,,,,,,
372.0,0.3284148968299851,,,,,,,
373.0,0.3434329966204241,,,,,,,
374.0,0.3560088097099215,,,,,,,
375.0,0.3799051482193172,,,,,,,
376.0,0.5064056699844077,,,,,,,
377.0,0.9499127216525376,,,,,,,
378.0,1.893129447892308,,,,,,,
379.0,3.244563616089523,,,,,,,
380.0,4.687947410881519,,,,,,,
381.0,6.06984397263825,,,,,,,
382.0,7.614440183341504,,,,,,,
383.0,9.619080715566875,,,,,,,
384.0,12.0603968654573,,,,,,,
385.0,14.70060700899363,,,,,,,
386.0,17.47641945338249,,,,,,,
387.0,20.47922580391169,,,,,,,
388.0,23.56031546443701,,,,,,,
389.0,26.33681502461434,,,,,,,
390.0,28.75400091731548,,,,,,,
391.0,31.26914869976044,,,,,,,
392.0,34.08246100884676,,,,,,,
393.0,36.35638742399216,,,,,,,
394.0,36.68943452882767,,,,,,,
395.0,34.50342145556211,,,,,,,
396.0,30.68477337902785,,,,,,,
397.0,26.70384312844277,,,,,,,
398.0,23.28787197214365,,,,,,,
399.0,20.07846864354611,,,,,,,
400.0,16.37417329156399,,,,,,,
401.0,11.97784302672744,,,,,,,
402.0,7.41954915970564,,,,,,,
403.0,3.592901910200715,,,,,,,
404.0,1.177595955885947,,,,,,,
405.0,0.2146380872251466,,,,,,,
406.0,0.1354160687241238,,,,,,,
407.0,0.2484681126945652,,,,,,,
408.0,0.2304832310713828,,,,,,,
409.0,0.1526945012938231,,,,,,,
410.0,0.1415323183238506,,,,,,,
411.0,0.1679373614736833,,,,,,,
412.0,0.1545384246623143,,,,,,,
413.0,0.1163936162332539,,,,,,,
414.0,0.108256393827498,,,,,,,
415.0,0.1212243379112333,,,,,,,
416.0,0.1132481501349248,,,,,,,
417.0,0.09015892867278308,,,,,,,
418.0,0.08676685567689128,,,,,,,
419.0,0.09996853137062862,,,,,,,
420.0,0.09930935406149366,,,,,,,
421.0,0.0830570322962012,,,,,,,
422.0,0.07454502759384922,,,,,,,
423.0,0.0770811420378741,,,,,,,
424.0,0.07437401319318451,,,,,,,
425.0,0.06579925061413087,,,,,,,
426.0,0.0650534192849882,,,,,,,
427.0,0.07067790284776129,,,,,,,
428.0,0.06897485936293378,,,,,,,
429.0,0.06079879149072804,,,,,,,
430.0,0.05866700825025328,,,,,,,
431.0,0.06230585081316531,,,,,,,
432.0,0.06144362135371193,,,,,,,
433.0,0.0580765018525999,,,,,,,
434.0,0.06305639142310247,,,,,,,
435.0,0.07442044718982652,,,,,,,
436.0,0.0803700256634038,,,,,,,
437.0,0.08048130783927628,,,,,,,
438.0,0.08426472288253717,,,,,,,
439.0,0.091800962977577,,,,,,,
440.0,0.09496016651159153,,,,,,,
441.0,0.09540690564271063,,,,,,,
442.0,0.1028676101751626,,,,,,,
443.0,0.1168363780961372,,,,,,,
444.0,0.1273299407949671,,,,,,,
445.0,0.1327202372732572,,,,,,,
446.0,0.1406387912607752,,,,,,,
447.0,0.1520069950986654,,,,,,,
448.0,0.1599437843323685,,,,,,,
449.0,0.163996807734482,,,,,,,
450.0,0.1702964752810076,,,,,,,
400.0,,0.1284563466613921,,,,,,
401.0,,0.1127732804841856,,,,,,
402.0,,0.1439340017423181,,,,,,
403.0,,0.1424349270991505,,,,,,
404.0,,0.1619102522638806,,,,,,
405.0,,0.1559530752216433,,,,,,
406.0,,0.1500718122563056,,,,,,
407.0,,0.1655915899306498,,,,,,
408.0,,0.1802246371704196,,,,,,
409.0,,0.2220276879321502,,,,,,
410.0,,0.1977388291712522,,,,,,
411.0,,0.1826481118740917,,,,,,
412.0,,0.1899170761900463,,,,,,
413.0,,0.2059843334332164,,,,,,
414.0,,0.2293999991136492,,,,,,
415.0,,0.240787529463733,,,,,,
416.0,,0.2369022456353182,,,,,,
417.0,,0.2409074130784581,,,,,,
418.0,,0.2393271900659848,,,,,,
419.0,,0.2601172166584402,,,,,,
420.0,,0.2336000906594658,,,,,,
421.0,,0.2764852824309829,,,,,,
422.0,,0.3027656024513995,,,,,,
423.0,,0.2906633711042948,,,,,,
424.0,,0.292872546568663,,,,,,
425.0,,0.3661450681710948,,,,,,
426.0,,0.4244110658777967,,,,,,
427.0,,0.5057213615232854,,,,,,
428.0,,0.6879275774343991,,,,,,
429.0,,2.9944141267348,,,,,,
430.0,,13.70355691207716,,,,,,
431.0,,25.00555247072662,,,,,,
432.0,,28.24334313770163,,,,,,
433.0,,31.09083927937496,,,,,,
434.0,,32.481469365887,,,,,,
435.0,,33.24742082326739,,,,,,
436.0,,33.33891508072094,,,,,,
437.0,,32.87793470968226,,,,,,
438.0,,31.81812810109724,,,,,,
439.0,,30.04945886147322,,,,,,
440.0,,27.65641177907446,,,,,,
441.0,,25.50098330229907,,,,,,
442.0,,24.11208200178114,,,,,,
443.0,,22.69836705794237,,,,,,
444.0,,19.78487189109959,,,,,,
445.0,,17.66050636136651,,,,,,
446.0,,16.54101587566323,,,,,,
447.0,,14.98899502948844,,,,,,
448.0,,12.98470509344999,,,,,,
449.0,,9.421357066571055,,,,,,
450.0,,3.8257517022875,,,,,,
451.0,,1.060870596102967,,,,,,
452.0,,0.4718698973616016,,,,,,
453.0,,0.3883418186165772,,,,,,
454.0,,0.3517491363048711,,,,,,
455.0,,0.3236329031120148,,,,,,
456.0,,0.2876952014872239,,,,,,
457.0,,0.2875631068563563,,,,,,
458.0,,0.2753042548242847,,,,,,
459.0,,0.2640141223256284,,,,,,
460.0,,0.2317611864918207,,,,,,
461.0,,0.237647059201146,,,,,,
462.0,,0.2169638581504395,,,,,,
463.0,,0.1928432712956096,,,,,,
464.0,,0.1918761802364584,,,,,,
465.0,,0.1656857709775288,,,,,,
466.0,,0.168169481767744,,,,,,
467.0,,0.1571326908373565,,,,,,
468.0,,0.1471973408162111,,,,,,
469.0,,0.1270160601016042,,,,,,
470.0,,0.1191616204051885,,,,,,
471.0,,0.1018987783346156,,,,,,
472.0,,0.1232017656834347,,,,,,
473.0,,0.1144289115706469,,,,,,
474.0,,0.1048735932946295,,,,,,
475.0,,0.08591810176884622,,,,,,
476.0,,0.09179135726672605,,,,,,
477.0,,0.08458819084155217,,,,,,
478.0,,0.08108587355953178,,,,,,
479.0,,0.08376362608978315,,,,,,
480.0,,0.07326414715462755,,,,,,
481.0,,0.06986742998127445,,,,,,
482.0,,0.06443478315076608,,,,,,
483.0,,0.06026008890072899,,,,,,
484.0,,0.07140856986437139,,,,,,
485.0,,0.05927704570387889,,,,,,
486.0,,0.06748499102740618,,,,,,
487.0,,0.07116838212541644,,,,,,
488.0,,0.07185288077780311,,,,,,
489.0,,0.07239494327546864,,,,,,
490.0,,0.06679746546058314,,,,,,
491.0,,0.07689643954371594,,,,,,
492.0,,0.06559691737187047,,,,,,
493.0,,0.06574227361699377,,,,,,
494.0,,0.06461041938422457,,,,,,
495.0,,0.06541027339058837,,,,,,
496.0,,0.07408649444299048,,,,,,
497.0,,0.07024068252319839,,,,,,
498.0,,0.07112764141309906,,,,,,
499.0,,0.06760665451251267,,,,,,
500.0,,0.07959215096429281,,,,,,
450.0,,,0.3401370101558284,,,,,
451.0,,,0.3518819462727854,,,,,
452.0,,,0.3382094268405018,,,,,
453.0,,,0.3771441357203669,,,,,
454.0,,,0.3571073809243501,,,,,
455.0,,,0.3839227595704815,,,,,
456.0,,,0.3956788004044088,,,,,
457.0,,,0.4262414371685136,,,,,
458.0,,,0.4392498796139189,,,,,
459.0,,,0.5045789187402069,,,,,
460.0,,,0.6088593373937139,,,,,
461.0,,,2.403621918891111,,,,,
462.0,,,8.87813872206795,,,,,
463.0,,,14.1787914046984,,,,,
464.0,,,16.43663587920834,,,,,
465.0,,,18.09897929475349,,,,,
466.0,,,18.87420256238185,,,,,
467.0,,,20.37584783387972,,,,,
468.0,,,21.22244155862148,,,,,
469.0,,,22.09612598773561,,,,,
470.0,,,22.797313856,,,,,
471.0,,,23.1273843506958,,,,,
472.0,,,23.03913255037624,,,,,
473.0,,,22.96633849191912,,,,,
474.0,,,22.72348992790456,,,,,
475.0,,,22.04970368,,,,,
476.0,,,21.51330406823297,,,,,
477.0,,,20.38123573196435,,,,,
478.0,,,19.51829381615052,,,,,
479.0,,,18.03405715274655,,,,,
480.0,,,17.13197821775347,,,,,
481.0,,,16.13485467923646,,,,,
482.0,,,14.8369460474913,,,,,
483.0,,,13.71031775237871,,,,,
484.0,,,12.74152221199401,,,,,
485.0,,,11.86729160266236,,,,,
486.0,,,10.9589991911114,,,,,
487.0,,,10.03022316577681,,,,,
488.0,,,9.245885318552832,,,,,
489.0,,,8.568617845886582,,,,,
490.0,,,7.209901985512016,,,,,
491.0,,,4.054071971954365,,,,,
492.0,,,1.147091500525184,,,,,
493.0,,,0.2833883149648153,,,,,
494.0,,,0.1656939811572504,,,,,
495.0,,,0.1444223694671866,,,,,
496.0,,,0.143694414219202,,,,,
497.0,,,0.1327159836793088,,,,,
498.0,,,0.1203993027589488,,,,,
499.0,,,0.1203992033230799,,,,,
500.0,,,0.1113470348842975,,,,,
501.0,,,0.1187284113915454,,,,,
502.0,,,0.09885956513202415,,,,,
503.0,,,0.1123621568968061,,,,,
504.0,,,0.1028973235477379,,,,,
505.0,,,0.1113059230654812,,,,,
506.0,,,0.1092966890739662,,,,,
507.0,,,0.1006725918515656,,,,,
508.0,,,0.1021056302159601,,,,,
509.0,,,0.09658780977090245,,,,,
510.0,,,0.1014626967292022,,,,,
511.0,,,0.08742556722454892,,,,,
512.0,,,0.09687897769107626,,,,,
513.0,,,0.09542023640646626,,,,,
514.0,,,0.0899535276840015,,,,,
515.0,,,0.09183980307557228,,,,,
516.0,,,0.09002550118693434,,,,,
517.0,,,0.1002391650601996,,,,,
518.0,,,0.09759262095468588,,,,,
519.0,,,0.09110014050019895,,,,,
520.0,,,0.08031426586775385,,,,,
521.0,,,0.08748192712461801,,,,,
522.0,,,0.08477241433693475,,,,,
523.0,,,0.08765727026883606,,,,,
524.0,,,0.09307057894580445,,,,,
525.0,,,0.09262466370456425,,,,,
526.0,,,0.0925319187509869,,,,,
527.0,,,0.1057548471417137,,,,,
528.0,,,0.0880328292605872,,,,,
529.0,,,0.08828804249141549,,,,,
530.0,,,0.09614842722993379,,,,,
531.0,,,0.09752279597319341,,,,,
532.0,,,0.08831051509394726,,,,,
533.0,,,0.09135668489790509,,,,,
534.0,,,0.09523008167126883,,,,,
535.0,,,0.08955496190403216,,,,,
536.0,,,0.09203181867782252,,,,,
537.0,,,0.09386448810529868,,,,,
538.0,,,0.09036499298488074,,,,,
539.0,,,0.08628150147628341,,,,,
540.0,,,0.08705432595780777,,,,,
541.0,,,0.09939691683171172,,,,,
542.0,,,0.09440596852848605,,,,,
543.0,,,0.09875577374029884,,,,,
544.0,,,0.08537932931056255,,,,,
545.0,,,0.09511492390843634,,,,,
546.0,,,0.1007627250335737,,,,,
547.0,,,0.09184187504151647,,,,,
548.0,,,0.09169850988999766,,,,,
549.0,,,0.09293231370656477,,,,,
550.0,,,0.09452858746335276,,,,,
450.0,,,,0.2185202091425177,,,,
451.0,,,,0.2343217782303659,,,,
452.0,,,,0.2164487798874366,,,,
453.0,,,,0.2321300719450938,,,,
454.0,,,,0.2215802921974374,,,,
455.0,,,,0.2420910346983014,,,,
456.0,,,,0.2204952613507087,,,,
457.0,,,,0.207776590289637,,,,
458.0,,,,0.181807328442219,,,,
459.0,,,,0.2053945409773365,,,,
460.0,,,,0.1849171577972719,,,,
461.0,,,,0.1824510843204151,,,,
462.0,,,,0.1720734151741993,,,,
463.0,,,,0.1750929373380548,,,,
464.0,,,,0.1807212617299712,,,,
465.0,,,,0.1519741944319386,,,,
466.0,,,,0.1275873490598914,,,,
467.0,,,,0.1437622736555396,,,,
468.0,,,,0.1172060911303484,,,,
469.0,,,,0.1158198372032351,,,,
470.0,,,,0.1216237929009117,,,,
471.0,,,,0.1026651732703513,,,,
472.0,,,,0.1334675355496861,,,,
473.0,,,,0.1258532537902833,,,,
474.0,,,,0.153640230815076,,,,
475.0,,,,0.09653696504250861,,,,
476.0,,,,0.1368151630552661,,,,
477.0,,,,0.1254225612707637,,,,
478.0,,,,0.1187283670361696,,,,
479.0,,,,0.1088168891020677,,,,
480.0,,,,0.1274567169689003,,,,
481.0,,,,0.1164043679021206,,,,
482.0,,,,0.1100081806608472,,,,
483.0,,,,0.1126294665852041,,,,
484.0,,,,0.147454897088065,,,,
485.0,,,,0.1363513773487585,,,,
486.0,,,,0.1232722912001653,,,,
487.0,,,,0.1410103115608972,,,,
488.0,,,,0.1514707436500028,,,,
489.0,,,,0.1638228875469221,,,,
490.0,,,,0.1730002229076466,,,,
491.0,,,,0.1776869094608604,,,,
492.0,,,,0.1626858939113293,,,,
493.0,,,,0.1530288202797708,,,,
494.0,,,,0.1654099618499855,,,,
495.0,,,,0.1853364770532674,,,,
496.0,,,,0.1873950610290851,,,,
497.0,,,,0.1854598440338794,,,,
498.0,,,,0.2515674736564895,,,,
499.0,,,,0.5658671334840932,,,,
500.0,,,,1.232353600342427,,,,
501.0,,,,2.061166530577424,,,,
502.0,,,,3.12969818620109,,,,
503.0,,,,4.544551600286565,,,,
504.0,,,,6.173733330602078,,,,
505.0,,,,7.709840257272806,,,,
506.0,,,,9.228659960854841,,,,
507.0,,,,10.29996970625182,,,,
508.0,,,,11.34652196328736,,,,
509.0,,,,12.49967950336941,,,,
510.0,,,,13.52052245282804,,,,
511.0,,,,14.63030780822752,,,,
512.0,,,,15.57601165529947,,,,
513.0,,,,16.63268265194784,,,,
514.0,,,,17.18396303554695,,,,
515.0,,,,17.82748684864188,,,,
516.0,,,,18.45041352238417,,,,
517.0,,,,19.06317565358434,,,,
518.0,,,,19.76239864645187,,,,
519.0,,,,20.10929987392711,,,,
520.0,,,,20.30637058176576,,,,
521.0,,,,18.77264160703804,,,,
522.0,,,,11.04048083875999,,,,
523.0,,,,3.477139416271011,,,,
524.0,,,,0.8241220249625202,,,,
525.0,,,,0.2929077385131655,,,,
526.0,,,,0.2351145252529114,,,,
527.0,,,,0.2064025349496557,,,,
528.0,,,,0.1817205551597111,,,,
529.0,,,,0.1709279862343271,,,,
530.0,,,,0.173978818877617,,,,
531.0,,,,0.170214323053726,,,,
532.0,,,,0.1573833360236155,,,,
533.0,,,,0.1631402387961291,,,,
534.0,,,,0.1614134589287908,,,,
535.0,,,,0.129122171513452,,,,
536.0,,,,0.1276828896676591,,,,
537.0,,,,0.1513311742694719,,,,
538.0,,,,0.1361095542817058,,,,
539.0,,,,0.122627684646044,,,,
540.0,,,,0.1406497980965157,,,,
541.0,,,,0.1331299206228943,,,,
542.0,,,,0.1317535893245834,,,,
543.0,,,,0.1473687111190359,,,,
544.0,,,,0.1246767452095581,,,,
545.0,,,,0.1210953896514446,,,,
546.0,,,,0.1285994083071231,,,,
547.0,,,,0.1043150522323663,,,,
548.0,,,,0.1111359865830368,,,,
549.0,,,,0.1153715898068885,,,,
550.0,,,,0.1219713357664884,,,,
500.0,,,,,0.1192969965392115,,,
501.0,,,,,0.1406136570484266,,,
502.0,,,,,0.1013393541352448,,,
503.0,,,,,0.1312850791482862,,,
504.0,,,,,0.1059461996445759,,,
505.0,,,,,0.1325208333295176,,,
506.0,,,,,0.1283092526516487,,,
507.0,,,,,0.1251952307171546,,,
508.0,,,,,0.1212377162354576,,,
509.0,,,,,0.1266042702122786,,,
510.0,,,,,0.1434425480398522,,,
511.0,,,,,0.1161007925178151,,,
512.0,,,,,0.1346297927137855,,,
513.0,,,,,0.1461011483540515,,,
514.0,,,,,0.1498522098849882,,,
515.0,,,,,0.1551620573865651,,,
516.0,,,,,0.1488089760997739,,,
517.0,,,,,0.1771684157889514,,,
518.0,,,,,0.1780899354112247,,,
519.0,,,,,0.197961537843771,,,
520.0,,,,,0.1811396352697135,,,
521.0,,,,,0.2049357997931869,,,
522.0,,,,,0.2190406852803417,,,
523.0,,,,,0.2307557286321747,,,
524.0,,,,,0.2471870779600635,,,
525.0,,,,,0.2180681538081924,,,
526.0,,,,,0.2480954354075451,,,
527.0,,,,,0.2561706520393173,,,
528.0,,,,,0.2508518269614189,,,
529.0,,,,,0.2596918451300533,,,
530.0,,,,,0.2581123815902396,,,
531.0,,,,,0.2691951078641058,,,
532.0,,,,,0.2781142199528516,,,
533.0,,,,,0.2934597070351393,,,
534.0,,,,,0.2683092281740516,,,
535.0,,,,,0.2737340839305962,,,
536.0,,,,,0.2878604698759314,,,
537.0,,,,,0.3160346811810906,,,
538.0,,,,,0.3218504124921164,,,
539.0,,,,,0.3580820637308577,,,
540.0,,,,,0.4250190803146693,,,
541.0,,,,,0.7914562392026399,,,
542.0,,,,,4.879844997197746,,,
543.0,,,,,16.5914316084682,,,
544.0,,,,,23.39636553785736,,,
545.0,,,,,25.32225305781117,,,
546.0,,,,,26.00694225322432,,,
547.0,,,,,26.18350421516942,,,
548.0,,,,,25.98064796358206,,,
549.0,,,,,25.80825043931211,,,
550.0,,,,,25.70850510031079,,,
551.0,,,,,25.69930168158797,,,
552.0,,,,,25.57600401403606,,,
553.0,,,,,25.47740470644404,,,
554.0,,,,,25.06735550074152,,,
555.0,,,,,24.44968623397421,,,
556.0,,,,,23.50071182988987,,,
557.0,,,,,22.30107780902168,,,
558.0,,,,,21.01013958686649,,,
559.0,,,,,19.25065031204836,,,
560.0,,,,,17.16582888073677,,,
561.0,,,,,14.91436672307539,,,
562.0,,,,,12.82918367877912,,,
563.0,,,,,10.64097236156501,,,
564.0,,,,,8.331778510082641,,,
565.0,,,,,6.283189268009225,,,
566.0,,,,,4.561316841176077,,,
567.0,,,,,3.226262347174564,,,
568.0,,,,,2.163491785487724,,,
569.0,,,,,1.128231732306961,,,
570.0,,,,,0.4887167679783984,,,
571.0,,,,,0.2710034330220011,,,
572.0,,,,,0.2539434961844196,,,
573.0,,,,,0.24430451574694,,,
574.0,,,,,0.2202939484917574,,,
575.0,,,,,0.2123284680731624,,,
576.0,,,,,0.2107048924419891,,,
577.0,,,,,0.2094051427361109,,,
578.0,,,,,0.2046656694242585,,,
579.0,,,,,0.1829741211665261,,,
580.0,,,,,0.2050362983864705,,,
581.0,,,,,0.2004955159209356,,,
582.0,,,,,0.1887216648009915,,,
583.0,,,,,0.1889019326361919,,,
584.0,,,,,0.1785418278323291,,,
585.0,,,,,0.1573791204306985,,,
586.0,,,,,0.1872831242054785,,,
587.0,,,,,0.1719165123149011,,,
588.0,,,,,0.1668703749976051,,,
589.0,,,,,0.1768292690652012,,,
590.0,,,,,0.1603342594046492,,,
591.0,,,,,0.1560245316049658,,,
592.0,,,,,0.1737040530853025,,,
593.0,,,,,0.1389029120270438,,,
594.0,,,,,0.1346134985287076,,,
595.0,,,,,0.1550932394164578,,,
596.0,,,,,0.1651700330709247,,,
597.0,,,,,0.1610989340491125,,,
598.0,,,,,0.1557574361052743,,,
599.0,,,,,0.1258425918054952,,,
600.0,,,,,0.1540851504993783,,,
500.0,,,,,0.1192969965392115,,,
501.0,,,,,0.1406136570484266,,,
502.0,,,,,0.1013393541352448,,,
503.0,,,,,0.1312850791482862,,,
504.0,,,,,0.1059461996445759,,,
505.0,,,,,0.1325208333295176,,,
506.0,,,,,0.1283092526516487,,,
507.0,,,,,0.1251952307171546,,,
508.0,,,,,0.1212377162354576,,,
509.0,,,,,0.1266042702122786,,,
510.0,,,,,0.1434425480398522,,,
511.0,,,,,0.1161007925178151,,,
512.0,,,,,0.1346297927137855,,,
513.0,,,,,0.1461011483540515,,,
514.0,,,,,0.1498522098849882,,,
515.0,,,,,0.1551620573865651,,,
516.0,,,,,0.1488089760997739,,,
517.0,,,,,0.1771684157889514,,,
518.0,,,,,0.1780899354112247,,,
519.0,,,,,0.197961537843771,,,
520.0,,,,,0.1811396352697135,,,
521.0,,,,,0.2049357997931869,,,
522.0,,,,,0.2190406852803417,,,
523.0,,,,,0.2307557286321747,,,
524.0,,,,,0.2471870779600635,,,
525.0,,,,,0.2180681538081924,,,
526.0,,,,,0.2480954354075451,,,
527.0,,,,,0.2561706520393173,,,
528.0,,,,,0.2508518269614189,,,
529.0,,,,,0.2596918451300533,,,
530.0,,,,,0.2581123815902396,,,
531.0,,,,,0.2691951078641058,,,
532.0,,,,,0.2781142199528516,,,
533.0,,,,,0.2934597070351393,,,
534.0,,,,,0.2683092281740516,,,
535.0,,,,,0.2737340839305962,,,
