wavelength,violet_390_22,blue_440_20,cyan_475_28,Teal_510_25,green_555_28,yellow_575_25,Red_635_22,nIR_740_20
536.0,,,,,0.2878604698759314,,,
537.0,,,,,0.3160346811810906,,,
538.0,,,,,0.3218504124921164,,,
539.0,,,,,0.3580820637308577,,,
540.0,,,,,0.4250190803146693,,,
541.0,,,,,0.7914562392026399,,,
542.0,,,,,4.879844997197746,,,
543.0,,,,,16.5914316084682,,,
544.0,,,,,23.39636553785736,,,
545.0,,,,,25.32225305781117,,,
546.0,,,,,26.00694225322432,,,
547.0,,,,,26.18350421516942,,,
548.0,,,,,25.98064796358206,,,
549.0,,,,,25.80825043931211,,,
550.0,,,,,25.70850510031079,,,
551.0,,,,,25.69930168158797,,,
552.0,,,,,25.57600401403606,,,
553.0,,,,,25.47740470644404,,,
554.0,,,,,25.06735550074152,,,
555.0,,,,,24.44968623397421,,,
556.0,,,,,23.50071182988987,,,
557.0,,,,,22.30107780902168,,,
558.0,,,,,21.01013958686649,,,
559.0,,,,,19.25065031204836,,,
560.0,,,,,17.16582888073677,,,
561.0,,,,,14.91436672307539,,,
562.0,,,,,12.82918367877912,,,
563.0,,,,,10.64097236156501,,,
564.0,,,,,8.331778510082641,,,
565.0,,,,,6.283189268009225,,,
566.0,,,,,4.561316841176077,,,
567.0,,,,,3.226262347174564,,,
568.0,,,,,2.163491785487724,,,
569.0,,,,,1.128231732306961,,,
570.0,,,,,0.4887167679783984,,,
571.0,,,,,0.2710034330220011,,,
572.0,,,,,0.2539434961844196,,,
573.0,,,,,0.24430451574694,,,
574.0,,,,,0.2202939484917574,,,
575.0,,,,,0.2123284680731624,,,
576.0,,,,,0.2107048924419891,,,
577.0,,,,,0.2094051427361109,,,
578.0,,,,,0.2046656694242585,,,
579.0,,,,,0.1829741211665261,,,
580.0,,,,,0.2050362983864705,,,
581.0,,,,,0.2004955159209356,,,
582.0,,,,,0.1887216648009915,,,
583.0,,,,,0.1889019326361919,,,
584.0,,,,,0.1785418278323291,,,
585.0,,,,,0.1573791204306985,,,
586.0,,,,,0.1872831242054785,,,
587.0,,,,,0.1719165123149011,,,
588.0,,,,,0.1668703749976051,,,
589.0,,,,,0.1768292690652012,,,
590.0,,,,,0.1603342594046492,,,
591.0,,,,,0.1560245316049658,,,
592.0,,,,,0.1737040530853025,,,
593.0,,,,,0.1389029120270438,,,
594.0,,,,,0.1346134985287076,,,
595.0,,,,,0.1550932394164578,,,
596.0,,,,,0.1651700330709247,,,
597.0,,,,,0.1610989340491125,,,
598.0,,,,,0.1557574361052743,,,
599.0,,,,,0.1258425918054952,,,
600.0,,,,,0.1540851504993783,,,
550.0,,,,,,0.2075501363348488,,
551.0,,,,,,0.2356929091394346,,
552.0,,,,,,0.2350621314297104,,
553.0,,,,,,0.246251423091316,,
554.0,,,,,,0.2538688734387812,,
555.0,,,,,,0.2347507085916055,,
556.0,,,,,,0.2484756487157821,,
557.0,,,,,,0.2680194866902031,,
558.0,,,,,,0.3000544912571876,,
559.0,,,,,,0.3759648014111844,,
560.0,,,,,,1.007094720139748,,
561.0,,,,,,4.132309606003655,,
562.0,,,,,,9.224491390459464,,
563.0,,,,,,12.90394370828778,,
564.0,,,,,,15.20182938312085,,
565.0,,,,,,17.08437919356053,,
566.0,,,,,,18.59198157955622,,
567.0,,,,,,19.97801258739674,,
568.0,,,,,,20.88918897660788,,
569.0,,,,,,21.48060827388662,,
570.0,,,,,,21.83831438798162,,
571.0,,,,,,21.9851312609206,,
572.0,,,,,,22.04415044521513,,
573.0,,,,,,21.97180242716652,,
574.0,,,,,,21.94401664,,
575.0,,,,,,21.7929892096,,
576.0,,,,,,21.72627740159757,,
577.0,,,,,,21.6248850580029,,
578.0,,,,,,21.58946781128007,,
579.0,,,,,,21.46420469025938,,
580.0,,,,,,21.27183648248941,,
581.0,,,,,,20.96812747027778,,
582.0,,,,,,20.69216533320439,,
583.0,,,,,,20.43162490918065,,
584.0,,,,,,19.96482286310859,,
585.0,,,,,,17.50667463010739,,
586.0,,,,,,10.37991954776645,,
587.0,,,,,,3.980955657360528,,
588.0,,,,,,1.150704919173943,,
589.0,,,,,,0.4308276546567173,,
590.0,,,,,,0.297193574338196,,
591.0,,,,,,0.2648502340115956,,
592.0,,,,,,0.2392042927785382,,
593.0,,,,,,0.2044851255953115,,
594.0,,,,,,0.2129019386764512,,
595.0,,,,,,0.2114484182024781,,
596.0,,,,,,0.2082415007307947,,
597.0,,,,,,0.2189548198257657,,
598.0,,,,,,0.1940392456912146,,
599.0,,,,,,0.1728356155406044,,
600.0,,,,,,0.1896094787952345,,
601.0,,,,,,0.1747447605820262,,
602.0,,,,,,0.153155372055857,,
603.0,,,,,,0.1676956497976997,,
604.0,,,,,,0.1756735620591731,,
605.0,,,,,,0.1557240924532371,,
606.0,,,,,,0.150454236335035,,
607.0,,,,,,0.1558741806906029,,
608.0,,,,,,0.1316299427549321,,
609.0,,,,,,0.1406385731018082,,
610.0,,,,,,0.1335372495317181,,
611.0,,,,,,0.1240903851030681,,
612.0,,,,,,0.1267340131905703,,
613.0,,,,,,0.1281358788675387,,
614.0,,,,,,0.1341365246758829,,
615.0,,,,,,0.1268727358727147,,
616.0,,,,,,0.128892052994086,,
617.0,,,,,,0.1169492359662007,,
618.0,,,,,,0.127065334368071,,
619.0,,,,,,0.1062104671595286,,
620.0,,,,,,0.1241558796366178,,
621.0,,,,,,0.1149208565442892,,
622.0,,,,,,0.1056272851834822,,
623.0,,,,,,0.112091279785304,,
624.0,,,,,,0.09537829973605295,,
625.0,,,,,,0.0956902889537847,,
626.0,,,,,,0.1101891910275344,,
627.0,,,,,,0.1152616469995684,,
628.0,,,,,,0.1012685485830335,,
629.0,,,,,,0.1014421311001144,,
630.0,,,,,,0.09810435642520864,,
631.0,,,,,,0.1004514645858537,,
632.0,,,,,,0.1095168616571619,,
633.0,,,,,,0.1134783403327903,,
634.0,,,,,,0.1044792647602532,,
635.0,,,,,,0.1084441357704938,,
636.0,,,,,,0.09294199485025217,,
637.0,,,,,,0.09604381660498244,,
638.0,,,,,,0.110398792628078,,
639.0,,,,,,0.09613614031492226,,
640.0,,,,,,0.07927167641639134,,
641.0,,,,,,0.1012964738973193,,
642.0,,,,,,0.09497192618523768,,
643.0,,,,,,0.09003469187497007,,
644.0,,,,,,0.1076882997104089,,
645.0,,,,,,0.1023813284160889,,
646.0,,,,,,0.08511641733123837,,
647.0,,,,,,0.08785493277733239,,
648.0,,,,,,0.0915031914136965,,
649.0,,,,,,0.1023055787532995,,
650.0,,,,,,0.09094095126218389,,
616.5,,,,,,,0.068068272552336,
616.8,,,,,,,0.00198851135733432,
617.0,,,,,,,0.051548333893056,
617.2,,,,,,,0.07449269513767201,
617.5,,,,,,,0.10294370555742,
617.7,,,,,,,0.048795009286464,
617.9,,,,,,,0.08183489109516,
618.2,,,,,,,0.0552194318718,
618.4,,,,,,,0.052466107265208,
618.6,,,,,,,0.06164385000505201,
618.9,,,,,,,0.08458821124966799,
619.1,,,,,,,0.039617262132588,
619.3,,,,,,,0.06623272580803201,
619.5,,,,,,,0.08550598462182,
619.8,,,,,,,0.073574917313436,
620.0,,,,,,,0.080917117684956,
620.2,,,,,,,0.07724601529218,
620.5,,,,,,,0.114874768451772,
620.7,,,,,,,0.161681264313156,
620.9,,,,,,,0.23418545043978,
621.2,,,,,,,0.313114050247572,
621.4,,,,,,,0.43701361679052,
621.6,,,,,,,0.6288284496690001,
621.8,,,,,,,0.8362454830707601,
622.1,,,,,,,1.15195988214972,
622.3,,,,,,,1.46859207263748,
622.5,,,,,,,1.87700167263924,
622.8,,,,,,,2.43500860064448,
623.0,,,,,,,3.09121740458496,
623.2,,,,,,,3.59323985460384,
623.5,,,,,,,4.427496871434,
623.7,,,,,,,5.13968972832,
623.9,,,,,,,5.766529784047201,
624.2,,,,,,,6.501667064659201,
624.4,,,,,,,7.1945869450392,
624.6,,,,,,,7.835193655001999,
624.8,,,,,,,8.067390764202,
625.1,,,,,,,8.7043260269448,
625.3,,,,,,,9.008109283068,
625.5,,,,,,,9.4725029382984,
625.8,,,,,,,9.6808376192724,
626.0,,,,,,,9.884583419306402,
626.2,,,,,,,10.5206018114988,
626.5,,,,,,,10.6738704425052,
626.7,,,,,,,11.0611704945924,
626.9,,,,,,,11.5714535604444,
627.2,,,,,,,11.540249371728,
627.4,,,,,,,11.8935917885736,
627.6,,,,,,,11.8660584801024,
627.8,,,,,,,12.457105462368,
628.1,,,,,,,12.5452122732216,
628.3,,,,,,,12.8673505013508,
628.5,,,,,,,13.1123968310664,
628.8,,,,,,,13.4281107324252,
629.0,,,,,,,13.564859837256,
629.2,,,,,,,13.6603084086,
629.5,,,,,,,14.043937580442,
629.7,,,,,,,14.211890870184,
629.9,,,,,,,14.3853499152216,
630.2,,,,,,,14.6037803739912,
630.4,,,,,,,14.8258817092008,
630.6,,,,,,,14.6056152452364,
630.9,,,,,,,14.872687994178,
631.1,,,,,,,15.0094370952036,
631.3,,,,,,,15.15444539805,
631.5,,,,,,,15.2893573599312,
631.8,,,,,,,15.3168906645972,
632.0,,,,,,,15.101213656158,
632.2,,,,,,,15.1856495867664,
632.5,,,,,,,15.1140623058936,
632.7,,,,,,,14.8653462298824,
632.9,,,,,,,14.6845442904048,
633.2,,,,,,,14.4450048499344,
633.4,,,,,,,14.3941545886572,
633.6,,,,,,,14.0275915561656,
633.9,,,,,,,14.0054540022684,
634.1,,,,,,,13.3213909570056,
634.3,,,,,,,12.9905047605312,
634.6,,,,,,,12.6259671180384,
634.8,,,,,,,12.3361036107624,
635.0,,,,,,,12.0330251575884,
635.2,,,,,,,11.6553111310944,
635.5,,,,,,,11.3155601580504,
635.7,,,,,,,10.9948757674644,
635.9,,,,,,,10.4921306544096,
636.2,,,,,,,10.3058626478724,
636.4,,,,,,,9.7038098285688,
636.6,,,,,,,9.242441219818799,
636.9,,,,,,,8.8646018842836,
637.1,,,,,,,8.5914762075072,
637.3,,,,,,,8.1273932811036,
637.6,,,,,,,7.646378036623201,
637.8,,,,,,,6.9941332594476,
638.0,,,,,,,6.758980282303201,
638.3,,,,,,,6.4607436036612,
638.5,,,,,,,6.2367178037724,
638.7,,,,,,,5.8707938051532,
638.9,,,,,,,5.533196936803201,
639.2,,,,,,,5.4331600438836,
639.4,,,,,,,5.1030710748612,
639.6,,,,,,,4.847996452572001,
639.9,,,,,,,4.8074081003172,
640.1,,,,,,,4.45211967375,
640.3,,,,,,,4.3247496296844,
640.6,,,,,,,4.210597370196,
640.8,,,,,,,3.8522799283248,
641.0,,,,,,,3.9697183471176,
641.3,,,,,,,3.59512802794908,
641.5,,,,,,,3.57476807703708,
641.7,,,,,,,3.23655202540152,
642.0,,,,,,,3.1313416525776,
642.2,,,,,,,3.04765617095604,
642.4,,,,,,,2.80409600091348,
642.7,,,,,,,2.64901999389552,
642.9,,,,,,,2.5188313008222,
643.1,,,,,,,2.41623743679108,
643.3,,,,,,,2.1423838522716,
643.6,,,,,,,1.94565888292104,
643.8,,,,,,,1.7835179612166,
644.0,,,,,,,1.57230423966672,
644.3,,,,,,,1.45524146907636,
644.5,,,,,,,1.2729072999888,
644.7,,,,,,,0.93303626184972,
645.0,,,,,,,0.8204540750658,
645.2,,,,,,,0.66570984495792,
645.4,,,,,,,0.50974588652904,
645.7,,,,,,,0.377332281638172,
645.9,,,,,,,0.323960202067572,
646.1,,,,,,,0.273463865562636,
646.4,,,,,,,0.169800728116824,
646.6,,,,,,,0.135273754855764,
646.8,,,,,,,0.157268598532164,
647.1,,,,,,,0.133672386930768,
647.3,,,,,,,0.115169423390784,
647.5,,,,,,,0.08564067819946801,
647.7,,,,,,,0.120801357177732,
648.0,,,,,,,0.077838842506824,
648.2,,,,,,,0.119553915432924,
648.4,,,,,,,0.08920884011482799,
648.7,,,,,,,0.106975290261672,
648.9,,,,,,,0.134947949293836,
649.1,,,,,,,0.109156231356984,
649.4,,,,,,,0.08023660633346401,
649.6,,,,,,,0.130306500200772,
649.8,,,,,,,0.076128270250536,
650.1,,,,,,,0.07910646661386,
650.3,,,,,,,0.115042659203052,
650.5,,,,,,,0.10193124001158,
650.8,,,,,,,0.127087515728208,
651.0,,,,,,,0.050136868583676,
651.2,,,,,,,0.076960893330468,
651.5,,,,,,,0.062908873790616,
651.7,,,,,,,0.0157195836258804,
651.9,,,,,,,0.08482195597176001,
650.0,,,,,,,,0.0127101827904006
700.2,,,,,,,,0.0214614563557428
700.4,,,,,,,,0.05354946
700.7,,,,,,,,0.005209091159262
700.9,,,,,,,,0.003958909219875
701.1,,,,,,,,0.026462182599738
701.4,,,,,,,,0.03354655
701.6,,,,,,,,0.0227116382951298
701.8,,,,,,,,0.00104182
702.1,,,,,,,,0.00020836364066874
702.3,,,,,,,,0.03729709
702.5,,,,,,,,0.02022001
702.8,,,,,,,,0.0102098189116266
703.0,,,,,,,,0.0452149131833622
703.2,,,,,,,,0.00354218
703.5,,,,,,,,0.06855164
703.7,,,,,,,,0.0389640019832412
703.9,,,,,,,,0.056466549145026
704.2,,,,,,,,0.0648011
704.4,,,,,,,,0.05354946
704.6,,,,,,,,0.02854582
704.9,,,,,,,,0.035213457678633
705.1,,,,,,,,0.0277123660474944
705.3,,,,,,,,0.0102098189116266
705.6,,,,,,,,0.0105055
705.8,,,,,,,,0.052716001797762
706.0,,,,,,,,0.02854582
706.3,,,,,,,,0.006459273098649
706.5,,,,,,,,0.01354364
706.8,,,,,,,,0.0414643658620152
707.0,,,,,,,,0.0502156409409102
707.2,,,,,,,,0.005209091159262
707.5,,,,,,,,0.01854436
707.7,,,,,,,,0.00354218
707.9,,,,,,,,0.0480691
708.2,,,,,,,,0.04729855
708.4,,,,,,,,0.011897565
708.6,,,,,,,,0.006459273098649
708.9,,,,,,,,0.0502156409409102
709.1,,,,,,,,0.00145854553185012
709.3,,,,,,,,0.06605128
709.6,,,,,,,,0.07271891282795401
709.8,,,,,,,,0.02229491
710.0,,,,,,,,0.03354655
710.3,,,,,,,,0.0302127299262684
710.5,,,,,,,,0.0164607286033782
710.7,,,,,,,,0.078969820995786
711.0,,,,,,,,0.0277123660474944
711.2,,,,,,,,0.06980183
711.4,,,,,,,,0.03854728
711.7,,,,,,,,0.055216368682908
711.9,,,,,,,,0.06021709644045601
712.1,,,,,,,,0.07146873236583601
712.4,,,,,,,,0.03979746
712.6,,,,,,,,0.0102098189116266
712.9,,,,,,,,0.0489654574931538
713.1,,,,,,,,0.00020836364066874
713.3,,,,,,,,0.00270872747020044
713.6,,,,,,,,0.084804
713.8,,,,,,,,0.055216368682908
714.0,,,,,,,,0.037713821557407
714.3,,,,,,,,0.01354364
714.5,,,,,,,,0.0414643658620152
714.7,,,,,,,,0.006459273098649
715.0,,,,,,,,0.01354364
715.2,,,,,,,,0.028962546478512
715.4,,,,,,,,0.05604982
715.7,,,,,,,,0.01979455
715.9,,,,,,,,0.043548
716.1,,,,,,,,0.00145854553185012
716.4,,,,,,,,0.01729418
716.6,,,,,,,,0.0339632742308766
716.8,,,,,,,,0.07855309
717.1,,,,,,,,0.0114600008510136
717.3,,,,,,,,0.05604982
717.5,,,,,,,,0.063967637723142
717.8,,,,,,,,0.0164607286033782
718.0,,,,,,,,0.00729273
718.3,,,,,,,,0.01354364
718.5,,,,,,,,0.006459273098649
718.7,,,,,,,,0.053966182208046
719.0,,,,,,,,0.0277123660474944
719.2,,,,,,,,0.0302127299262684
719.4,,,,,,,,0.03646363810965061
719.7,,,,,,,,0.03854728
719.9,,,,,,,,0.0302127299262684
720.1,,,,,,,,0.03354655
720.4,,,,,,,,0.01104327
720.6,,,,,,,,0.017023311
720.8,,,,,,,,0.055216368682908
721.1,,,,,,,,0.01979455
721.3,,,,,,,,0.028962546478512
721.5,,,,,,,,0.0227116382951298
721.8,,,,,,,,0.00020836364066874
722.0,,,,,,,,0.0239618202345168
722.3,,,,,,,,0.0114600008510136
722.5,,,,,,,,0.003958909219875
722.7,,,,,,,,0.02229491
723.0,,,,,,,,0.01229346
723.2,,,,,,,,0.08522073522819601
723.4,,,,,,,,0.01479382
723.7,,,,,,,,0.04021418543099761
723.9,,,,,,,,0.0152105466639912
724.1,,,,,,,,0.088971276510882
724.4,,,,,,,,0.06855164
724.6,,,,,,,,0.0464650936143798
724.8,,,,,,,,0.055216368682908
725.1,,,,,,,,0.006459273098649
725.3,,,,,,,,0.006459273098649
725.5,,,,,,,,0.00979309
725.8,,,,,,,,0.002292
726.0,,,,,,,,0.0089596369722396
726.3,,,,,,,,0.04104764
726.5,,,,,,,,0.031462910357286
726.7,,,,,,,,0.0277123660474944
727.0,,,,,,,,0.053966182208046
727.2,,,,,,,,0.09397200426843
727.4,,,,,,,,0.147729823074762
727.7,,,,,,,,0.07646946012338401
727.9,,,,,,,,0.09397200426843
728.1,,,,,,,,0.148980003485046
728.4,,,,,,,,0.201487653958416
728.6,,,,,,,,0.31025348411052
728.8,,,,,,,,0.471526928504028
729.1,,,,,,,,0.9128411752148401
729.3,,,,,,,,1.23788847323538
729.5,,,,,,,,2.00299976540352
729.8,,,,,,,,2.71560343068276
730.0,,,,,,,,3.5907307939554
730.3,,,,,,,,4.26582890179092
730.5,,,,,,,,4.92592494121794
730.7,,,,,,,,5.422247174083201
731.0,,,,,,,,5.752295389988401
731.2,,,,,,,,6.133600734940801
731.4,,,,,,,,6.341131024323
731.7,,,,,,,,6.662427706886401
731.9,,,,,,,,6.846204785865
732.1,,,,,,,,7.0149790215168
732.4,,,,,,,,7.116243561871201
732.6,,,,,,,,7.172501899591801
732.8,,,,,,,,7.427539382107801
733.1,,,,,,,,7.532554635885599
733.3,,,,,,,,7.2337606684758
733.6,,,,,,,,7.522553001232201
733.8,,,,,,,,7.285018575033001
734.0,,,,,,,,7.3937837647242
734.3,,,,,,,,7.4037853993776
734.5,,,,,,,,7.206256749832201
734.7,,,,,,,,7.300020640849801
735.0,,,,,,,,7.087489920304201
735.2,,,,,,,,7.1374965592848
735.4,,,,,,,,7.071237359237401
735.7,,,,,,,,6.909963767739
735.9,,,,,,,,7.063735937574001
736.1,,,,,,,,6.8624565746052
736.4,,,,,,,,6.839953859451601
736.6,,,,,,,,6.624922148406001
736.9,,,,,,,,6.5436601050318
737.1,,,,,,,,6.4836518313978
737.3,,,,,,,,6.396138866793601
737.6,,,,,,,,6.346131839058001
737.8,,,,,,,,6.157354328916001
738.0,,,,,,,,6.154853727171
738.3,,,,,,,,6.0260852629896
738.5,,,,,,,,5.9610757858656
738.7,,,,,,,,5.8585607502612
739.0,,,,,,,,5.683535199441001
739.2,,,,,,,,5.59102179849
739.4,,,,,,,,5.5010086157124
739.7,,,,,,,,5.5335133542744
739.9,,,,,,,,5.4284981004966
740.2,,,,,,,,5.1959644942158
740.4,,,,,,,,5.182212146139
740.6,,,,,,,,5.00718698251878
740.9,,,,,,,,4.7584008115428
741.1,,,,,,,,4.79590598334156
741.3,,,,,,,,4.650884957056681
741.6,,,,,,,,4.5971272226361
741.8,,,,,,,,4.49086186184496
742.0,,,,,,,,4.20707034900696
742.3,,,,,,,,4.29583342528956
742.5,,,,,,,,3.97328624643948
742.7,,,,,,,,4.2033200248569
743.0,,,,,,,,3.819514078159501
743.2,,,,,,,,3.72700067772684
743.5,,,,,,,,3.61323389682732
743.7,,,,,,,,3.56572708882014
743.9,,,,,,,,3.4382087332071
744.2,,,,,,,,3.28443617824548
744.4,,,,,,,,3.22567762546152
744.6,,,,,,,,3.11066092933446
744.9,,,,,,,,3.06190382045478
745.1,,,,,,,,2.81686816645134
745.3,,,,,,,,2.80186590470202
745.6,,,,,,,,2.81436775752882
745.8,,,,,,,,2.5993364336832
746.1,,,,,,,,2.57683333081128
746.3,,,,,,,,2.38055478620586
746.5,,,,,,,,2.42681148616302
746.8,,,,,,,,2.16052264399686
747.0,,,,,,,,2.17552490574618
747.2,,,,,,,,2.11676635348056
747.5,,,,,,,,1.96924491775482
747.7,,,,,,,,2.03925502197474
747.9,,,,,,,,1.9542426560055
748.2,,,,,,,,1.92173791640682
748.4,,,,,,,,1.77796699817196
748.7,,,,,,,,1.74671255996412
748.9,,,,,,,,1.59168989695248
749.1,,,,,,,,1.5141786618579
749.4,,,,,,,,1.40041207378086
749.6,,,,,,,,1.4116637221464
749.8,,,,,,,,1.25289063857346
750.1,,,,,,,,1.30414806048276
750.3,,,,,,,,1.04911096309338
750.5,,,,,,,,0.8915880839817
750.8,,,,,,,,0.8253284003230801
751.0,,,,,,,,0.67280624316354
751.3,,,,,,,,0.6165480516148201
751.5,,,,,,,,0.4340214673678801
751.7,,,,,,,,0.384014201869722
752.0,,,,,,,,0.330256395140712
752.2,,,,,,,,0.263996735792238
752.4,,,,,,,,0.30650291867319
752.7,,,,,,,,0.206488387780542
752.9,,,,,,,,0.160231651487748
753.1,,,,,,,,0.137728367559666
753.4,,,,,,,,0.08397054875333401
753.6,,,,,,,,0.090221462985744
753.9,,,,,,,,0.108974193553818
754.1,,,,,,,,0.01479382
754.3,,,,,,,,0.05771672955531001
754.6,,,,,,,,0.04396472974078921
754.8,,,,,,,,0.06730146
755.0,,,,,,,,0.01979455
755.3,,,,,,,,0.0389640019832412
755.5,,,,,,,,0.03104618
755.7,,,,,,,,0.035213457678633
756.0,,,,,,,,0.0152105466639912
756.2,,,,,,,,0.080220007470648
756.5,,,,,,,,0.0152105466639912
756.7,,,,,,,,0.04396472974078921
756.9,,,,,,,,0.03729709
757.2,,,,,,,,0.06521782419800401
757.4,,,,,,,,0.01104327
757.6,,,,,,,,0.0252120021739038
757.9,,,,,,,,0.031462910357286
758.1,,,,,,,,0.02354509
758.3,,,,,,,,0.00979309
758.6,,,,,,,,0.01729418
758.8,,,,,,,,0.035213457678633
759.1,,,,,,,,0.03854728
759.3,,,,,,,,0.00479236
759.5,,,,,,,,0.0489654574931538
759.8,,,,,,,,0.0022291
760.0,,,,,,,,0.0029796
