assembly_ID,assembly_description,Module A | Part 1: Promoter,Module A | Part 2: RBS,Module A | Part 3 & 4: Tag1and2,Module A | Part 5: CDS,Module A | Part 6: Terminator,Module A | Part 7: LVL1 Destination Vector,inter_stock_ID,assembly_tube,assembly_date
pPREEX48,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_Eco31I(BBF10K_003292)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_Eco31I(BBF10K_003292)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,A7,2023-06-04
pPREEX49,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_EcoRI(BBF10K_003281)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_EcoRI(BBF10K_003281)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,B7,2023-06-04
pPREEX50,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_NotI(BBF10K_003300)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_NotI(BBF10K_003300)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,C7,2023-06-04
pPREEX51,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_PstI(BBF10K_003283)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_PstI(BBF10K_003283)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,D7,2023-06-04
pPREEX52,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_SapI(BBF10K_003295)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_SapI(BBF10K_003295)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,E7,2023-06-04
pPREEX53,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_XbaI(BBF10K_003298)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_XbaI(BBF10K_003298)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,F7,2023-06-04
pPREEX54,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_Eco31I(BBF10K_003292)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_Eco31I(BBF10K_003292)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,G7,2023-06-04
pPREEX55,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_EcoRI(BBF10K_003281)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_EcoRI(BBF10K_003281)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,H7,2023-06-04
pPREEX56,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_NotI(BBF10K_003300)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_NotI(BBF10K_003300)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,A8,2023-06-04
pPREEX57,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_PstI(BBF10K_003283)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_PstI(BBF10K_003283)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,B8,2023-06-04
pPREEX58,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_SapI(BBF10K_003295)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_SapI(BBF10K_003295)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,C8,2023-06-04
pPREEX59,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_XbaI(BBF10K_003298)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2(BBF10K_003384)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_XbaI(BBF10K_003298)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2(BBF10K_003384)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,D8,2023-06-04
pPREEX60,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_Eco31I(BBF10K_003292)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_Eco31I(BBF10K_003292)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,E8,2023-06-04
pPREEX61,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_EcoRI(BBF10K_003281)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_EcoRI(BBF10K_003281)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,F8,2023-06-04
pPREEX62,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_NotI(BBF10K_003300)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_NotI(BBF10K_003300)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,G8,2023-06-04
pPREEX63,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_PstI(BBF10K_003283)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_PstI(BBF10K_003283)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,H8,2023-06-04
pPREEX64,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_SapI(BBF10K_003295)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_SapI(BBF10K_003295)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,A9,2023-06-04
pPREEX65,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|CDS_XbaI(BBF10K_003298)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,CDS_XbaI(BBF10K_003298)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,B9,2023-06-04
pPREEX66,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_Eco31I(BBF10K_003292)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_Eco31I(BBF10K_003292)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,C9,2023-06-04
pPREEX67,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_EcoRI(BBF10K_003281)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_EcoRI(BBF10K_003281)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,D9,2023-06-04
pPREEX68,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_NotI(BBF10K_003300)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_NotI(BBF10K_003300)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,E9,2023-06-04
pPREEX69,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_PstI(BBF10K_003283)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_PstI(BBF10K_003283)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,F9,2023-06-04
pPREEX70,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_SapI(BBF10K_003295)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_SapI(BBF10K_003295)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,G9,2023-06-04
pPREEX71,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|CDS_XbaI(BBF10K_003298)_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM,RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM,Ntag_His_TEVcut(BBF10K_003407_15nM,CDS_XbaI(BBF10K_003298)_15nM,T_TZ(BBF10K_003477)_15nM,DV_pTi_5nM,P_T7_lacO(BBF10K_003379)_15nM|RBS_BT1_BCD2_DsbA(BBF10K_003391)_15nM|Ntag_His_TEVcut(BBF10K_003407_15nM|T_TZ(BBF10K_003477)_15nM|DV_pTi_5nM,H9,2023-06-04
