assembly_ID,Sample Name,Transfer Volume,Source Plate Name,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Type,Destination Well
pCM339,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L4
pCM339,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L4
pCM339,CDS_NotI(BBF10K_003300)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,D2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L4
pCM339,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L4
pCM339,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L4
pCM340,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M4
pCM340,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M4
pCM340,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M4
pCM340,CDS_PstI(BBF10K_003283)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,E2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M4
pCM340,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M4
pCM340,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M4
pCM341,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N4
pCM341,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N4
pCM341,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N4
pCM341,CDS_SapI(BBF10K_003295)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N4
pCM341,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N4
pCM341,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N4
pCM342,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O4
pCM342,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O4
pCM342,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O4
pCM342,CDS_XbaI(BBF10K_003298)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,G2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O4
pCM342,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O4
pCM342,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O4
pCM343,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B5
pCM343,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B5
pCM343,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B5
pCM343,CDS_Eco31I(BBF10K_003292)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B5
pCM343,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B5
pCM343,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B5
pCM344,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C5
pCM344,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C5
pCM344,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C5
pCM344,CDS_EcoRI(BBF10K_003281)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C5
pCM344,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C5
pCM344,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C5
pCM345,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,D5
pCM345,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,D5
pCM345,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,D5
pCM345,CDS_NotI(BBF10K_003300)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,D2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,D5
pCM345,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,D5
pCM345,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,D5
pCM346,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,E5
pCM346,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,E5
pCM346,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,E5
pCM346,CDS_PstI(BBF10K_003283)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,E2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,E5
pCM346,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,E5
pCM346,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,E5
pCM347,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,F5
pCM347,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,F5
pCM347,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,F5
pCM347,CDS_SapI(BBF10K_003295)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,F5
pCM347,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,F5
pCM347,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,F5
pCM348,P_T7(BBF10K_003378)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,G5
pCM348,RBS_BT1_BCD2_pelB(BBF10K_003393)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,G5
pCM348,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,G5
pCM348,CDS_XbaI(BBF10K_003298)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,G2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,G5
pCM348,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,G5
pCM348,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,G5
pCM349,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,H5
pCM349,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,H5
pCM349,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,H5
pCM349,CDS_Eco31I(BBF10K_003292)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,H5
pCM349,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,H5
pCM349,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,H5
pCM350,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,I5
pCM350,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,I5
pCM350,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,I5
pCM350,CDS_EcoRI(BBF10K_003281)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,I5
pCM350,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,I5
pCM350,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,I5
pCM351,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,J5
pCM351,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,J5
pCM351,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,J5
pCM351,CDS_NotI(BBF10K_003300)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,D2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,J5
pCM351,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,J5
pCM351,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,J5
pCM352,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,K5
pCM352,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,K5
pCM352,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,K5
pCM352,CDS_PstI(BBF10K_003283)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,E2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,K5
pCM352,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,K5
pCM352,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,K5
pCM353,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L5
pCM353,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L5
pCM353,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L5
pCM353,CDS_SapI(BBF10K_003295)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,F2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L5
pCM353,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L5
pCM353,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,L5
pCM354,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M5
pCM354,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M5
pCM354,Ntag1_R5(BBF10K_003399)_15nM-Ntag2_TEVcut(BBF10K_003418)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M5
pCM354,CDS_XbaI(BBF10K_003298)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,G2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M5
pCM354,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M5
pCM354,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,M5
pCM355,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N5
pCM355,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N5
pCM355,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N5
pCM355,CDS_Eco31I(BBF10K_003292)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N5
pCM355,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N5
pCM355,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,N5
pCM356,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O5
pCM356,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O5
pCM356,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O5
pCM356,CDS_EcoRI(BBF10K_003281)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O5
pCM356,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O5
pCM356,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,O5
pCM357,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B6
pCM357,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B6
pCM357,Ntag_His_TEVcut(BBF10K_003407_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,A2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B6
pCM357,CDS_NotI(BBF10K_003300)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,D2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B6
pCM357,T_TZ(BBF10K_003477)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,H2,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B6
pCM357,DV_pTi_5nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B3,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,B6
pCM358,P_T7_lacO(BBF10K_003379)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,B1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C6
pCM358,RBS_BT1_BCD2(BBF10K_003384)_15nM,199.99999999999997,220925_ark_384_sTUFPlibrary,384PP_AQ_BP2,C1,220817_assembly_sTUFPlibrary,384_PCR_plate Framestar - 4titude,C6
