well,cells,host,samples,media,ind_c,abx_c,replicate,ID,media_source,sample_source,destination,prep_date
A1,n,nan,NTC,EZRDM,0uM,40ug,0,nanNTC|0uM|0,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A1 of 3 on Temperature Module GEN2 on 3,2023-06-04
B1,n,nan,NTC,EZRDM,0uM,40ug,1,nanNTC|0uM|1,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B1 of 3 on Temperature Module GEN2 on 3,2023-06-04
C1,n,nan,NTC,EZRDM,0uM,40ug,2,nanNTC|0uM|2,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C1 of 3 on Temperature Module GEN2 on 3,2023-06-04
D1,n,nan,NTC,EZRDM,1000uM,40ug,0,nanNTC|1000uM|0,B1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D1 of 3 on Temperature Module GEN2 on 3,2023-06-04
E1,n,nan,NTC,EZRDM,1000uM,40ug,1,nanNTC|1000uM|1,B1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E1 of 3 on Temperature Module GEN2 on 3,2023-06-04
F1,n,nan,NTC,EZRDM,1000uM,40ug,2,nanNTC|1000uM|2,B1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F1 of 3 on Temperature Module GEN2 on 3,2023-06-04
G1,n,nan,NTC,EZRDM,150um,40ug,0,nanNTC|150um|0,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G1 of 3 on Temperature Module GEN2 on 3,2023-06-04
H1,n,nan,NTC,EZRDM,150um,40ug,1,nanNTC|150um|1,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H1 of 3 on Temperature Module GEN2 on 3,2023-06-04
I1,n,nan,NTC,EZRDM,150um,40ug,2,nanNTC|150um|2,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,A1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,I1 of 3 on Temperature Module GEN2 on 3,2023-06-04
J1,y,Marionette,just_cells,EZRDM,0ug0uM,0ug,0,Marionettejust_cells|0ug0uM|0,A2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,J1 of 3 on Temperature Module GEN2 on 3,2023-06-04
K1,y,Marionette,just_cells,EZRDM,0ug0uM,0ug,1,Marionettejust_cells|0ug0uM|1,A2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,K1 of 3 on Temperature Module GEN2 on 3,2023-06-04
L1,y,Marionette,just_cells,EZRDM,0ug0uM,0ug,2,Marionettejust_cells|0ug0uM|2,A2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,L1 of 3 on Temperature Module GEN2 on 3,2023-06-04
M1,y,Marionette,just_cells,EZRDM,0ug1000uM,0ug,0,Marionettejust_cells|0ug1000uM|0,B2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,M1 of 3 on Temperature Module GEN2 on 3,2023-06-04
N1,y,Marionette,just_cells,EZRDM,0ug1000uM,0ug,1,Marionettejust_cells|0ug1000uM|1,B2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,N1 of 3 on Temperature Module GEN2 on 3,2023-06-04
O1,y,Marionette,just_cells,EZRDM,0ug1000uM,0ug,2,Marionettejust_cells|0ug1000uM|2,B2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,O1 of 3 on Temperature Module GEN2 on 3,2023-06-04
P1,y,Marionette,just_cells,EZRDM,0ug150um,0ug,0,Marionettejust_cells|0ug150um|0,C2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,P1 of 3 on Temperature Module GEN2 on 3,2023-06-04
A2,y,Marionette,just_cells,EZRDM,0ug150um,0ug,1,Marionettejust_cells|0ug150um|1,C2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A2 of 3 on Temperature Module GEN2 on 3,2023-06-04
B2,y,Marionette,just_cells,EZRDM,0ug150um,0ug,2,Marionettejust_cells|0ug150um|2,C2 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,B1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B2 of 3 on Temperature Module GEN2 on 3,2023-06-04
C2,y,Marionette,PB1,EZRDM,0uM,40ug,0,MarionettePB1|0uM|0,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C2 of 3 on Temperature Module GEN2 on 3,2023-06-04
D2,y,Marionette,PB1,EZRDM,0uM,40ug,1,MarionettePB1|0uM|1,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D2 of 3 on Temperature Module GEN2 on 3,2023-06-04
E2,y,Marionette,PB1,EZRDM,0uM,40ug,2,MarionettePB1|0uM|2,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E2 of 3 on Temperature Module GEN2 on 3,2023-06-04
F2,y,Marionette,PB1,EZRDM,10uM,40ug,0,MarionettePB1|10uM|0,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F2 of 3 on Temperature Module GEN2 on 3,2023-06-04
G2,y,Marionette,PB1,EZRDM,10uM,40ug,1,MarionettePB1|10uM|1,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G2 of 3 on Temperature Module GEN2 on 3,2023-06-04
H2,y,Marionette,PB1,EZRDM,10uM,40ug,2,MarionettePB1|10uM|2,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H2 of 3 on Temperature Module GEN2 on 3,2023-06-04
I2,y,Marionette,PB1,EZRDM,25uM,40ug,0,MarionettePB1|25uM|0,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,I2 of 3 on Temperature Module GEN2 on 3,2023-06-04
J2,y,Marionette,PB1,EZRDM,25uM,40ug,1,MarionettePB1|25uM|1,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,J2 of 3 on Temperature Module GEN2 on 3,2023-06-04
K2,y,Marionette,PB1,EZRDM,25uM,40ug,2,MarionettePB1|25uM|2,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,K2 of 3 on Temperature Module GEN2 on 3,2023-06-04
L2,y,Marionette,PB1,EZRDM,50uM,40ug,0,MarionettePB1|50uM|0,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,L2 of 3 on Temperature Module GEN2 on 3,2023-06-04
M2,y,Marionette,PB1,EZRDM,50uM,40ug,1,MarionettePB1|50uM|1,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,M2 of 3 on Temperature Module GEN2 on 3,2023-06-04
N2,y,Marionette,PB1,EZRDM,50uM,40ug,2,MarionettePB1|50uM|2,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,N2 of 3 on Temperature Module GEN2 on 3,2023-06-04
O2,y,Marionette,PB1,EZRDM,75uM,40ug,0,MarionettePB1|75uM|0,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,O2 of 3 on Temperature Module GEN2 on 3,2023-06-04
P2,y,Marionette,PB1,EZRDM,75uM,40ug,1,MarionettePB1|75uM|1,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,P2 of 3 on Temperature Module GEN2 on 3,2023-06-04
A3,y,Marionette,PB1,EZRDM,75uM,40ug,2,MarionettePB1|75uM|2,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A3 of 3 on Temperature Module GEN2 on 3,2023-06-04
B3,y,Marionette,PB1,EZRDM,100uM,40ug,0,MarionettePB1|100uM|0,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B3 of 3 on Temperature Module GEN2 on 3,2023-06-04
C3,y,Marionette,PB1,EZRDM,100uM,40ug,1,MarionettePB1|100uM|1,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C3 of 3 on Temperature Module GEN2 on 3,2023-06-04
D3,y,Marionette,PB1,EZRDM,100uM,40ug,2,MarionettePB1|100uM|2,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D3 of 3 on Temperature Module GEN2 on 3,2023-06-04
E3,y,Marionette,PB1,EZRDM,125uM,40ug,0,MarionettePB1|125uM|0,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E3 of 3 on Temperature Module GEN2 on 3,2023-06-04
F3,y,Marionette,PB1,EZRDM,125uM,40ug,1,MarionettePB1|125uM|1,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F3 of 3 on Temperature Module GEN2 on 3,2023-06-04
G3,y,Marionette,PB1,EZRDM,125uM,40ug,2,MarionettePB1|125uM|2,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G3 of 3 on Temperature Module GEN2 on 3,2023-06-04
H3,y,Marionette,PB1,EZRDM,150um,40ug,0,MarionettePB1|150um|0,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H3 of 3 on Temperature Module GEN2 on 3,2023-06-04
I3,y,Marionette,PB1,EZRDM,150um,40ug,1,MarionettePB1|150um|1,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,I3 of 3 on Temperature Module GEN2 on 3,2023-06-04
J3,y,Marionette,PB1,EZRDM,150um,40ug,2,MarionettePB1|150um|2,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,C1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,J3 of 3 on Temperature Module GEN2 on 3,2023-06-04
K3,y,Marionette,PB2,EZRDM,0uM,40ug,0,MarionettePB2|0uM|0,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,K3 of 3 on Temperature Module GEN2 on 3,2023-06-04
L3,y,Marionette,PB2,EZRDM,0uM,40ug,1,MarionettePB2|0uM|1,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,L3 of 3 on Temperature Module GEN2 on 3,2023-06-04
M3,y,Marionette,PB2,EZRDM,0uM,40ug,2,MarionettePB2|0uM|2,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,M3 of 3 on Temperature Module GEN2 on 3,2023-06-04
N3,y,Marionette,PB2,EZRDM,10uM,40ug,0,MarionettePB2|10uM|0,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,N3 of 3 on Temperature Module GEN2 on 3,2023-06-04
O3,y,Marionette,PB2,EZRDM,10uM,40ug,1,MarionettePB2|10uM|1,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,O3 of 3 on Temperature Module GEN2 on 3,2023-06-04
P3,y,Marionette,PB2,EZRDM,10uM,40ug,2,MarionettePB2|10uM|2,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,P3 of 3 on Temperature Module GEN2 on 3,2023-06-04
A4,y,Marionette,PB2,EZRDM,25uM,40ug,0,MarionettePB2|25uM|0,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A4 of 3 on Temperature Module GEN2 on 3,2023-06-04
B4,y,Marionette,PB2,EZRDM,25uM,40ug,1,MarionettePB2|25uM|1,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B4 of 3 on Temperature Module GEN2 on 3,2023-06-04
C4,y,Marionette,PB2,EZRDM,25uM,40ug,2,MarionettePB2|25uM|2,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C4 of 3 on Temperature Module GEN2 on 3,2023-06-04
D4,y,Marionette,PB2,EZRDM,50uM,40ug,0,MarionettePB2|50uM|0,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D4 of 3 on Temperature Module GEN2 on 3,2023-06-04
E4,y,Marionette,PB2,EZRDM,50uM,40ug,1,MarionettePB2|50uM|1,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E4 of 3 on Temperature Module GEN2 on 3,2023-06-04
F4,y,Marionette,PB2,EZRDM,50uM,40ug,2,MarionettePB2|50uM|2,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F4 of 3 on Temperature Module GEN2 on 3,2023-06-04
G4,y,Marionette,PB2,EZRDM,75uM,40ug,0,MarionettePB2|75uM|0,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G4 of 3 on Temperature Module GEN2 on 3,2023-06-04
H4,y,Marionette,PB2,EZRDM,75uM,40ug,1,MarionettePB2|75uM|1,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H4 of 3 on Temperature Module GEN2 on 3,2023-06-04
I4,y,Marionette,PB2,EZRDM,75uM,40ug,2,MarionettePB2|75uM|2,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,I4 of 3 on Temperature Module GEN2 on 3,2023-06-04
J4,y,Marionette,PB2,EZRDM,100uM,40ug,0,MarionettePB2|100uM|0,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,J4 of 3 on Temperature Module GEN2 on 3,2023-06-04
K4,y,Marionette,PB2,EZRDM,100uM,40ug,1,MarionettePB2|100uM|1,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,K4 of 3 on Temperature Module GEN2 on 3,2023-06-04
L4,y,Marionette,PB2,EZRDM,100uM,40ug,2,MarionettePB2|100uM|2,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,L4 of 3 on Temperature Module GEN2 on 3,2023-06-04
M4,y,Marionette,PB2,EZRDM,125uM,40ug,0,MarionettePB2|125uM|0,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,M4 of 3 on Temperature Module GEN2 on 3,2023-06-04
N4,y,Marionette,PB2,EZRDM,125uM,40ug,1,MarionettePB2|125uM|1,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,N4 of 3 on Temperature Module GEN2 on 3,2023-06-04
O4,y,Marionette,PB2,EZRDM,125uM,40ug,2,MarionettePB2|125uM|2,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,O4 of 3 on Temperature Module GEN2 on 3,2023-06-04
P4,y,Marionette,PB2,EZRDM,150um,40ug,0,MarionettePB2|150um|0,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,P4 of 3 on Temperature Module GEN2 on 3,2023-06-04
A5,y,Marionette,PB2,EZRDM,150um,40ug,1,MarionettePB2|150um|1,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A5 of 3 on Temperature Module GEN2 on 3,2023-06-04
B5,y,Marionette,PB2,EZRDM,150um,40ug,2,MarionettePB2|150um|2,C1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,D1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B5 of 3 on Temperature Module GEN2 on 3,2023-06-04
C5,y,Marionette,PB3,EZRDM,0uM,40ug,0,MarionettePB3|0uM|0,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C5 of 3 on Temperature Module GEN2 on 3,2023-06-04
D5,y,Marionette,PB3,EZRDM,0uM,40ug,1,MarionettePB3|0uM|1,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D5 of 3 on Temperature Module GEN2 on 3,2023-06-04
E5,y,Marionette,PB3,EZRDM,0uM,40ug,2,MarionettePB3|0uM|2,A1 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E5 of 3 on Temperature Module GEN2 on 3,2023-06-04
F5,y,Marionette,PB3,EZRDM,10uM,40ug,0,MarionettePB3|10uM|0,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F5 of 3 on Temperature Module GEN2 on 3,2023-06-04
G5,y,Marionette,PB3,EZRDM,10uM,40ug,1,MarionettePB3|10uM|1,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,G5 of 3 on Temperature Module GEN2 on 3,2023-06-04
H5,y,Marionette,PB3,EZRDM,10uM,40ug,2,MarionettePB3|10uM|2,A3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,H5 of 3 on Temperature Module GEN2 on 3,2023-06-04
I5,y,Marionette,PB3,EZRDM,25uM,40ug,0,MarionettePB3|25uM|0,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,I5 of 3 on Temperature Module GEN2 on 3,2023-06-04
J5,y,Marionette,PB3,EZRDM,25uM,40ug,1,MarionettePB3|25uM|1,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,J5 of 3 on Temperature Module GEN2 on 3,2023-06-04
K5,y,Marionette,PB3,EZRDM,25uM,40ug,2,MarionettePB3|25uM|2,B3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,K5 of 3 on Temperature Module GEN2 on 3,2023-06-04
L5,y,Marionette,PB3,EZRDM,50uM,40ug,0,MarionettePB3|50uM|0,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,L5 of 3 on Temperature Module GEN2 on 3,2023-06-04
M5,y,Marionette,PB3,EZRDM,50uM,40ug,1,MarionettePB3|50uM|1,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,M5 of 3 on Temperature Module GEN2 on 3,2023-06-04
N5,y,Marionette,PB3,EZRDM,50uM,40ug,2,MarionettePB3|50uM|2,C3 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,N5 of 3 on Temperature Module GEN2 on 3,2023-06-04
O5,y,Marionette,PB3,EZRDM,75uM,40ug,0,MarionettePB3|75uM|0,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,O5 of 3 on Temperature Module GEN2 on 3,2023-06-04
P5,y,Marionette,PB3,EZRDM,75uM,40ug,1,MarionettePB3|75uM|1,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,P5 of 3 on Temperature Module GEN2 on 3,2023-06-04
A6,y,Marionette,PB3,EZRDM,75uM,40ug,2,MarionettePB3|75uM|2,A4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,A6 of 3 on Temperature Module GEN2 on 3,2023-06-04
B6,y,Marionette,PB3,EZRDM,100uM,40ug,0,MarionettePB3|100uM|0,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,B6 of 3 on Temperature Module GEN2 on 3,2023-06-04
C6,y,Marionette,PB3,EZRDM,100uM,40ug,1,MarionettePB3|100uM|1,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,C6 of 3 on Temperature Module GEN2 on 3,2023-06-04
D6,y,Marionette,PB3,EZRDM,100uM,40ug,2,MarionettePB3|100uM|2,B4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,D6 of 3 on Temperature Module GEN2 on 3,2023-06-04
E6,y,Marionette,PB3,EZRDM,125uM,40ug,0,MarionettePB3|125uM|0,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,E6 of 3 on Temperature Module GEN2 on 3,2023-06-04
F6,y,Marionette,PB3,EZRDM,125uM,40ug,1,MarionettePB3|125uM|1,C4 of Opentrons 15 Tube Rack with Falcon 15 mL Conical on 4,E1 of Opentrons 96 Well Aluminum Block with Generic PCR Strip 200 µL on 2,F6 of 3 on Temperature Module GEN2 on 3,2023-06-04
